Number,gDNA.Extraction.Plate,Well,,,,,,
3118,Plate021,E9,,FALSE,,,,
3137,Plate021,E10,,FALSE,,,,
3154,Plate021,E11,,FALSE,,,,
3197,Plate021,E12,,FALSE,,,,
3124,Plate021,F1,,FALSE,,,,
3131,Plate021,F2,,FALSE,,,,
3136,Plate021,F3,,FALSE,,,,
3126,Plate021,F4,,FALSE,,,,
3148,Plate021,F5,,FALSE,,,,
3102,Plate021,F6,,FALSE,,,,
3100,Plate021,F7,,FALSE,,,,
3223,Plate021,F8,,FALSE,,,,
3168,Plate021,F9,,FALSE,,,,
3134,Plate021,F10,,FALSE,,,,
3112,Plate021,F11,,FALSE,,,,
3084,Plate021,F12,,FALSE,,,,
3167,Plate021,G1,,FALSE,,,,
3108,Plate021,G2,,FALSE,,,,
3147,Plate021,G3,,FALSE,,,,
3120,Plate021,G4,,FALSE,,,,
3216,Plate021,G5,,FALSE,,,,
3152,Plate021,G6,,FALSE,,,,
3109,Plate021,G7,,FALSE,,,,
3105,Plate021,G8,,FALSE,,,,
3094,Plate021,G9,,FALSE,,,,
3110,Plate021,G10,,FALSE,,,,
3099,Plate021,G11,,FALSE,,,,
3114,Plate021,G12,,FALSE,,,,
3144,Plate021,H1,,FALSE,,,,
3201,Plate021,H2,,FALSE,,,,
3173,Plate021,H3,,FALSE,,,,
3107,Plate021,H4,,FALSE,,,,
3135,Plate021,H5,,FALSE,,,,
3115,Plate021,H6,,FALSE,,,,
3098,Plate021,H7,,FALSE,,,,
3086,Plate021,H8,,FALSE,,,,
3125,Plate021,H9,,FALSE,,,,
3116,Plate021,H10,,FALSE,,,,
3165,Plate021,H11,,FALSE,,,,
3188,Plate021,H12,,FALSE,,,,
2136,Plate022,A1,,FALSE,,,,
2105,Plate022,A2,,FALSE,,,,
2937,Plate022,A3,,FALSE,,,,
3287,Plate022,A4,,FALSE,,,,
3270,Plate022,A5,,FALSE,,,,
3253,Plate022,A6,,FALSE,,,,
3239,Plate022,A7,,FALSE,,,,
3280,Plate022,A8,,FALSE,,,,
3260,Plate022,A9,,FALSE,,,,
3266,Plate022,A10,,FALSE,,,,
3226,Plate022,A11,,FALSE,,,,
3290,Plate022,A12,,FALSE,,,,
3231,Plate022,B1,,FALSE,,,,
3272,Plate022,B2,,FALSE,,,,
3233,Plate022,B3,,FALSE,,,,
3225,Plate022,B4,,FALSE,,,,
3264,Plate022,B5,,FALSE,,,,
3229,Plate022,B6,,FALSE,,,,
3271,Plate022,B7,,FALSE,,,,
3289,Plate022,B8,,FALSE,,,,
3277,Plate022,B9,,FALSE,,,,
3261,Plate022,B10,,FALSE,,,,
3256,Plate022,B11,duplicate,TRUE,3256,,,
3265,Plate022,B12,,FALSE,,,,
3291,Plate022,C1,,FALSE,,,,
3284,Plate022,C2,,FALSE,,,,
3240,Plate022,C3,,FALSE,,,,
3259,Plate022,C4,,FALSE,,,,
3285,Plate022,C5,,FALSE,,,,
3279,Plate022,C6,,FALSE,,,,
3274,Plate022,C7,,FALSE,,,,
3232,Plate022,C8,,FALSE,,,,
3283,Plate022,C9,,FALSE,,,,
3263,Plate022,C10,,FALSE,,,,
3254,Plate022,C11,,FALSE,,,,
3262,Plate022,C12,,FALSE,,,,
3257,Plate022,D1,,FALSE,,,,
3278,Plate022,D2,,FALSE,,,,
3286,Plate022,D3,,FALSE,,,,
3273,Plate022,D4,,FALSE,,,,
3255,Plate022,D5,,FALSE,,,,
3269,Plate022,D6,,FALSE,,,,
3268,Plate022,D7,,FALSE,,,,
3281,Plate022,D8,,FALSE,,,,
3276,Plate022,D9,,FALSE,,,,
3238,Plate022,D10,,FALSE,,,,
3288,Plate022,D11,,FALSE,,,,
3227,Plate022,D12,,FALSE,,,,
3234,Plate022,E1,,FALSE,,,,
3258,Plate022,E2,,FALSE,,,,
3282,Plate022,E3,,FALSE,,,,
3235,Plate022,E4,,FALSE,,,,
3267,Plate022,E5,,FALSE,,,,
3275,Plate022,E6,,FALSE,,,,
2981,Plate022,E7,,FALSE,,,,
2988,Plate022,E8,,FALSE,,,,
2980,Plate022,E9,,FALSE,,,,
3016,Plate022,E10,,FALSE,,,,
2974,Plate022,E11,,FALSE,,,,
2984,Plate022,E12,,FALSE,,,,
2978,Plate022,F1,,FALSE,,,,
2986,Plate022,F2,,FALSE,,,,
2983,Plate022,F3,,FALSE,,,,
2982,Plate022,F4,,FALSE,,,,
2987,Plate022,F5,,FALSE,,,,
2971,Plate022,F6,,FALSE,,,,
3049,Plate022,F7,,FALSE,,,,
3008,Plate022,F8,,FALSE,,,,
3011,Plate022,F9,,FALSE,,,,
3063,Plate022,F10,,FALSE,,,,
2976,Plate022,F11,,FALSE,,,,
3020,Plate022,F12,,FALSE,,,,
3002,Plate022,G1,,FALSE,,,,
3036,Plate022,G2,,FALSE,,,,
3068,Plate022,G3,,FALSE,,,,
3033,Plate022,G4,,FALSE,,,,
3003,Plate022,G5,,FALSE,,,,
3054,Plate022,G6,,FALSE,,,,
3059,Plate022,G7,,FALSE,,,,
3050,Plate022,G8,,FALSE,,,,
3069,Plate022,G9,,FALSE,,,,
3058,Plate022,G10,,FALSE,,,,
2969,Plate022,G11,,FALSE,,,,
3180,Plate022,G12,,FALSE,,,,
3206,Plate022,H1,,FALSE,,,,
3161,Plate022,H2,,FALSE,,,,
3220,Plate022,H3,,FALSE,,,,
3213,Plate022,H4,,FALSE,,,,
3222,Plate022,H5,,FALSE,,,,
3170,Plate022,H6,,FALSE,,,,
3187,Plate022,H7,,FALSE,,,,
3174,Plate022,H8,,FALSE,,,,
3200,Plate022,H9,,FALSE,,,,
3183,Plate022,H10,,FALSE,,,,
3192,Plate022,H11,,FALSE,,,,
3219,Plate022,H12,,FALSE,,,,
3496,Plate023,A1,,FALSE,,,,
2508,Plate023,A2,,FALSE,,,,
3563,Plate023,A3,,FALSE,,,,
2924,Plate023,A4,,FALSE,,,,
2913,Plate023,A5,,FALSE,,,,
3590,Plate023,A6,,FALSE,,,,
3570,Plate023,A7,,FALSE,,,,
3495,Plate023,A8,,FALSE,,,,
3619,Plate023,A9,,FALSE,,,,
3519,Plate023,A10,,FALSE,,,,
2509,Plate023,A11,,FALSE,,,,
3577,Plate023,A12,,FALSE,,,,
3620,Plate023,B1,,FALSE,,,,
3515,Plate023,B2,,FALSE,,,,
3589,Plate023,B3,,FALSE,,,,
3561,Plate023,B4,,FALSE,,,,
3506,Plate023,B5,,FALSE,,,,
2921,Plate023,B6,,FALSE,,,,
3512,Plate023,B7,,FALSE,,,,
2533,Plate023,B8,,FALSE,,,,
3569,Plate023,B9,,FALSE,,,,
3582,Plate023,B10,,FALSE,,,,
3588,Plate023,B11,,FALSE,,,,
3523,Plate023,B12,,FALSE,,,,
2916,Plate023,C1,,FALSE,,,,
2919,Plate023,C2,,FALSE,,,,
3572,Plate023,C3,,FALSE,,,,
3518,Plate023,C4,,FALSE,,,,
3467,Plate023,C5,,FALSE,,,,
3369,Plate023,C6,,FALSE,,,,
3404,Plate023,C7,,FALSE,,,,
3396,Plate023,C8,,FALSE,,,,
3354,Plate023,C9,,FALSE,,,,
3387,Plate023,C10,,FALSE,,,,
3434,Plate023,C11,,FALSE,,,,
3395,Plate023,C12,,FALSE,,,,
3466,Plate023,D1,,FALSE,,,,
3372,Plate023,D2,,FALSE,,,,
3399,Plate023,D3,,FALSE,,,,
3400,Plate023,D4,,FALSE,,,,
3389,Plate023,D5,,FALSE,,,,
3435,Plate023,D6,,FALSE,,,,
3370,Plate023,D7,,FALSE,,,,
3357,Plate023,D8,,FALSE,,,,
3437,Plate023,D9,,FALSE,,,,
3353,Plate023,D10,,FALSE,,,,
3390,Plate023,D11,,FALSE,,,,
3360,Plate023,D12,,FALSE,,,,
3421,Plate023,E1,,FALSE,,,,
3381,Plate023,E2,,FALSE,,,,
3439,Plate023,E3,,FALSE,,,,
3198,Plate023,E4,,FALSE,,,,
3203,Plate023,E5,,FALSE,,,,
3184,Plate023,E6,,FALSE,,,,
3158,Plate023,E7,,FALSE,,,,
3185,Plate023,E8,duplicate,TRUE,3185 S6T3,,,
3207,Plate023,E9,,FALSE,,,,
3215,Plate023,E10,,FALSE,,,,
3186,Plate023,E11,,FALSE,,,,
3202,Plate023,E12,,FALSE,,,,
3191,Plate023,F1,,FALSE,,,,
3212,Plate023,F2,,FALSE,,,,
3151,Plate023,F3,,FALSE,,,,
3162,Plate023,F4,,FALSE,,,,
3194,Plate023,F5,,FALSE,,,,
3204,Plate023,F6,,FALSE,,,,
3155,Plate023,F7,,FALSE,,,,
3199,Plate023,F8,,FALSE,,,,
3178,Plate023,F9,,FALSE,,,,
3150,Plate023,F10,,FALSE,,,,
3179,Plate023,F11,,FALSE,,,,
3182,Plate023,F12,,FALSE,,,,
3214,Plate023,G1,,FALSE,,,,
3211,Plate023,G2,,FALSE,,,,
3208,Plate023,G3,,FALSE,,,,
3159,Plate023,G4,,FALSE,,,,
3157,Plate023,G5,,FALSE,,,,
3205,Plate023,G6,,FALSE,,,,
3256,Plate023,G7,duplicate,TRUE,3256 S6T3,,,
3217,Plate023,G8,,FALSE,,,,
3210,Plate023,G9,,FALSE,,,,
3153,Plate023,G10,,FALSE,,,,
3228,Plate023,G11,,FALSE,,,,
3177,Plate023,G12,,FALSE,,,,
3209,Plate023,H1,,FALSE,,,,
3195,Plate023,H2,,FALSE,,,,
3189,Plate023,H3,,FALSE,,,,
3181,Plate023,H4,,FALSE,,,,
3221,Plate023,H5,,FALSE,,,,
3230,Plate023,H6,,FALSE,,,,
3176,Plate023,H7,,FALSE,,,,
3166,Plate023,H8,,FALSE,,,,
3172,Plate023,H9,,FALSE,,,,
3218,Plate023,H10,,FALSE,,,,
3190,Plate023,H11,,FALSE,,,,
3164,Plate023,H12,,FALSE,,,,
3524,Plate024,A1,,FALSE,,,,
3510,Plate024,A2,,FALSE,,,,
3573,Plate024,A3,,FALSE,,,,
3566,Plate024,A4,,FALSE,,,,
3497,Plate024,A5,,FALSE,,,,
3580,Plate024,A6,,FALSE,,,,
2915,Plate024,A7,,FALSE,,,,
2545,Plate024,A8,,FALSE,,,,
3507,Plate024,A9,,FALSE,,,,
2918,Plate024,A10,,FALSE,,,,
3508,Plate024,A11,,FALSE,,,,
3513,Plate024,A12,,FALSE,,,,
3516,Plate024,B1,,FALSE,,,,
2914,Plate024,B2,,FALSE,,,,
3578,Plate024,B3,,FALSE,,,,
3586,Plate024,B4,,FALSE,,,,
2517,Plate024,B5,,FALSE,,,,
3583,Plate024,B6,,FALSE,,,,
3584,Plate024,B7,,FALSE,,,,
2917,Plate024,B8,,FALSE,,,,
3520,Plate024,B9,,FALSE,,,,
3574,Plate024,B10,,FALSE,,,,
3564,Plate024,B11,,FALSE,,,,
3501,Plate024,B12,,FALSE,,,,
2912,Plate024,C1,,FALSE,,,,
2540,Plate024,C2,,FALSE,,,,
3484,Plate024,C3,,FALSE,,,,
2926,Plate024,C4,,FALSE,,,,
3514,Plate024,C5,,FALSE,,,,
2920,Plate024,C6,,FALSE,,,,
3581,Plate024,C7,,FALSE,,,,
3517,Plate024,C8,,FALSE,,,,
3499,Plate024,C9,,FALSE,,,,
3504,Plate024,C10,,FALSE,,,,
2520,Plate024,C11,,FALSE,,,,
3674,Plate024,C12,,FALSE,,,,
3587,Plate024,D1,,FALSE,,,,
3509,Plate024,D2,,FALSE,,,,
3575,Plate024,D3,,FALSE,,,,
3618,Plate024,D4,,FALSE,,,,
3585,Plate024,D5,,FALSE,,,,
3568,Plate024,D6,,FALSE,,,,
3511,Plate024,D7,,FALSE,,,,
3505,Plate024,D8,duplicate,TRUE,3505 S12T2,,,
3493,Plate024,D9,,FALSE,,,,
3562,Plate024,D10,,FALSE,,,,
3576,Plate024,D11,,FALSE,,,,
3579,Plate024,D12,,FALSE,,,,
2925,Plate024,E1,,FALSE,,,,
3567,Plate024,E2,,FALSE,,,,
3571,Plate024,E3,,FALSE,,,,
3565,Plate024,E4,,FALSE,,,,
3498,Plate024,E5,,FALSE,,,,
2933,Plate024,E6,,FALSE,,,,
2927,Plate024,E7,,FALSE,,,,
2947,Plate024,E8,,FALSE,,,,
2598,Plate024,E9,,FALSE,,,,
2560,Plate024,E10,,FALSE,,,,
2567,Plate024,E11,,FALSE,,,,
2575,Plate024,E12,,FALSE,,,,
2562,Plate024,F1,,FALSE,,,,
2587,Plate024,F2,,FALSE,,,,
2946,Plate024,F3,,FALSE,,,,
2948,Plate024,F4,,FALSE,,,,
2951,Plate024,F5,,FALSE,,,,
2591,Plate024,F6,,FALSE,,,,
2576,Plate024,F7,,FALSE,,,,
2582,Plate024,F8,,FALSE,,,,
2574,Plate024,F9,,FALSE,,,,
2597,Plate024,F10,,FALSE,,,,
2564,Plate024,F11,,FALSE,,,,
2949,Plate024,F12,,FALSE,,,,
2950,Plate024,G1,,FALSE,,,,
2932,Plate024,G2,,FALSE,,,,
2475,Plate024,G3,,FALSE,,,,
2559,Plate024,G4,,FALSE,,,,
2577,Plate024,G5,,FALSE,,,,
2583,Plate024,G6,,FALSE,,,,
2585,Plate024,G7,,FALSE,,,,
2565,Plate024,G8,,FALSE,,,,
2930,Plate024,G9,,FALSE,,,,
2923,Plate024,G10,,FALSE,,,,
2952,Plate024,G11,,FALSE,,,,
2588,Plate024,G12,,FALSE,,,,
2584,Plate024,H1,,FALSE,,,,
2590,Plate024,H2,,FALSE,,,,
2600,Plate024,H3,,FALSE,,,,
2505,Plate024,H4,,FALSE,,,,
2455,Plate024,H5,,FALSE,,,,
2940,Plate024,H6,,FALSE,,,,
2939,Plate024,H7,,FALSE,,,,
2931,Plate024,H8,,FALSE,,,,
2573,Plate024,H9,,FALSE,,,,
2593,Plate024,H10,,FALSE,,,,
2599,Plate024,H11,,FALSE,,,,
2589,Plate024,H12,,FALSE,,,,
2881,Plate025,A1,,FALSE,,,,
2871,Plate025,A2,,FALSE,,,,
2830,Plate025,A3,,FALSE,,,,
2892,Plate025,A4,,FALSE,,,,
2741,Plate025,A5,,FALSE,,,,
2750,Plate025,A6,,FALSE,,,,
2745,Plate025,A7,,FALSE,,,,
2742,Plate025,A8,,FALSE,,,,
2736,Plate025,A9,,FALSE,,,,
2773,Plate025,A10,,FALSE,,,,
2778,Plate025,A11,,FALSE,,,,
2752,Plate025,A12,,FALSE,,,,
2756,Plate025,B1,,FALSE,,,,
2787,Plate025,B2,,FALSE,,,,
2776,Plate025,B3,,FALSE,,,,
2789,Plate025,B4,,FALSE,,,,
2751,Plate025,B5,,FALSE,,,,
2765,Plate025,B6,,FALSE,,,,
2761,Plate025,B7,,FALSE,,,,
2788,Plate025,B8,,FALSE,,,,
2766,Plate025,B9,,FALSE,,,,
2743,Plate025,B10,,FALSE,,,,
2749,Plate025,B11,,FALSE,,,,
2781,Plate025,B12,,FALSE,,,,
2772,Plate025,C1,,FALSE,,,,
2785,Plate025,C2,,FALSE,,,,
2740,Plate025,C3,,FALSE,,,,
2747,Plate025,C4,,FALSE,,,,
2783,Plate025,C5,,FALSE,,,,
2758,Plate025,C6,,FALSE,,,,
2748,Plate025,C7,,FALSE,,,,
2763,Plate025,C8,,FALSE,,,,
2790,Plate025,C9,,FALSE,,,,
2774,Plate025,C10,,FALSE,,,,
2777,Plate025,C11,,FALSE,,,,
2768,Plate025,C12,,FALSE,,,,
2784,Plate025,D1,,FALSE,,,,
2770,Plate025,D2,,FALSE,,,,
2739,Plate025,D3,,FALSE,,,,
2767,Plate025,D4,,FALSE,,,,
2744,Plate025,D5,,FALSE,,,,
2753,Plate025,D6,,FALSE,,,,
2775,Plate025,D7,,FALSE,,,,
2754,Plate025,D8,,FALSE,,,,
2779,Plate025,D9,,FALSE,,,,
2755,Plate025,D10,,FALSE,,,,
2757,Plate025,D11,,FALSE,,,,
2738,Plate025,D12,,FALSE,,,,
2771,Plate025,E1,,FALSE,,,,
2786,Plate025,E2,,FALSE,,,,
2746,Plate025,E3,,FALSE,,,,
2769,Plate025,E4,,FALSE,,,,
2782,Plate025,E5,,FALSE,,,,
2762,Plate025,E6,,FALSE,,,,
2760,Plate025,E7,,FALSE,,,,
2764,Plate025,E8,,FALSE,,,,
2780,Plate025,E9,,FALSE,,,,
2759,Plate025,E10,,FALSE,,,,
2586,Plate025,E11,,FALSE,,,,
2503,Plate025,E12,,FALSE,,,,
2594,Plate025,F1,,FALSE,,,,
2592,Plate025,F2,,FALSE,,,,
2570,Plate025,F3,,FALSE,,,,
2942,Plate025,F4,,FALSE,,,,
2944,Plate025,F5,,FALSE,,,,
2929,Plate025,F6,,FALSE,,,,
2934,Plate025,F7,,FALSE,,,,
2569,Plate025,F8,,FALSE,,,,
2596,Plate025,F9,,FALSE,,,,
2566,Plate025,F10,,FALSE,,,,
2561,Plate025,F11,,FALSE,,,,
2504,Plate025,F12,,FALSE,,,,
2945,Plate025,G1,,FALSE,,,,
2938,Plate025,G2,,FALSE,,,,
2941,Plate025,G3,,FALSE,,,,
2943,Plate025,G4,,FALSE,,,,
2579,Plate025,G5,,FALSE,,,,
2558,Plate025,G6,,FALSE,,,,
2568,Plate025,G7,,FALSE,,,,
2601,Plate025,G8,,FALSE,,,,
2563,Plate025,G9,,FALSE,,,,
2928,Plate025,G10,,FALSE,,,,
2953,Plate025,G11,,FALSE,,,,
2935,Plate025,G12,,FALSE,,,,
2922,Plate025,H1,,FALSE,,,,
2571,Plate025,H2,,FALSE,,,,
2581,Plate025,H3,,FALSE,,,,
2595,Plate025,H4,,FALSE,,,,
2580,Plate025,H5,,FALSE,,,,
2572,Plate025,H6,,FALSE,,,,
2911,Plate025,H7,,FALSE,,,,
2990,Plate025,H8,,FALSE,,,,
2955,Plate025,H9,,FALSE,,,,
2954,Plate025,H10,,FALSE,,,,
2460,Plate025,H11,,FALSE,,,,
2578,Plate025,H12,,FALSE,,,,
2715,Plate026,A1,,FALSE,,,,
2706,Plate026,A2,,FALSE,,,,
2727,Plate026,A3,,FALSE,,,,
2714,Plate026,A4,,FALSE,,,,
2721,Plate026,A5,,FALSE,,,,
2710,Plate026,A6,,FALSE,,,,
2702,Plate026,A7,,FALSE,,,,
2732,Plate026,A8,,FALSE,,,,
2719,Plate026,A9,,FALSE,,,,
2720,Plate026,A10,,FALSE,,,,
2733,Plate026,A11,,FALSE,,,,
2713,Plate026,A12,,FALSE,,,,
2708,Plate026,B1,,FALSE,,,,
2703,Plate026,B2,,FALSE,,,,
2711,Plate026,B3,,FALSE,,,,
2726,Plate026,B4,,FALSE,,,,
2534,Plate026,B5,,FALSE,,,,
2689,Plate026,B6,,FALSE,,,,
2724,Plate026,B7,,FALSE,,,,
2836,Plate026,B8,,FALSE,,,,
2844,Plate026,B9,,FALSE,,,,
2861,Plate026,B10,,FALSE,,,,
2875,Plate026,B11,,FALSE,,,,
2905,Plate026,B12,,FALSE,,,,
2845,Plate026,C1,,FALSE,,,,
2888,Plate026,C2,,FALSE,,,,
2898,Plate026,C3,,FALSE,,,,
2852,Plate026,C4,,FALSE,,,,
2899 backup,Plate026,C5,,FALSE,,,,
2840,Plate026,C6,,FALSE,,,,
2851,Plate026,C7,,FALSE,,,,
2869,Plate026,C8,,FALSE,,,,
2841,Plate026,C9,,FALSE,,,,
2883,Plate026,C10,,FALSE,,,,
2904,Plate026,C11,,FALSE,,,,
2886,Plate026,C12,,FALSE,,,,
2908,Plate026,D1,,FALSE,,,,
2839,Plate026,D2,,FALSE,,,,
2856,Plate026,D3,,FALSE,,,,
2889,Plate026,D4,,FALSE,,,,
2823,Plate026,D5,,FALSE,,,,
2867,Plate026,D6,,FALSE,,,,
2873,Plate026,D7,,FALSE,,,,
2897,Plate026,D8,,FALSE,,,,
2910,Plate026,D9,,FALSE,,,,
2854,Plate026,D10,,FALSE,,,,
2909,Plate026,D11,,FALSE,,,,
2822,Plate026,D12,,FALSE,,,,
2846,Plate026,E1,,FALSE,,,,
2862,Plate026,E2,,FALSE,,,,
2855,Plate026,E3,,TRUE,,,,
2843,Plate026,E4,,FALSE,,,,
2838,Plate026,E5,,FALSE,,,,
2907,Plate026,E6,,FALSE,,,,
2901,Plate026,E7,,FALSE,,,,
2891,Plate026,E8,,FALSE,,,,
2902,Plate026,E9,,FALSE,,,,
2864,Plate026,E10,,FALSE,,,,
2882,Plate026,E11,,FALSE,,,,
2826,Plate026,E12,,FALSE,,,,
2870,Plate026,F1,,FALSE,,,,
2906,Plate026,F2,,FALSE,,,,
2879,Plate026,F3,,FALSE,,,,
2857,Plate026,F4,,FALSE,,,,
2895,Plate026,F5,,FALSE,,,,
2853,Plate026,F6,,FALSE,,,,
2850,Plate026,F7,,FALSE,,,,
2878,Plate026,F8,,FALSE,,,,
2868,Plate026,F9,,FALSE,,,,
2837,Plate026,F10,,FALSE,,,,
2860 backup,Plate026,F11,,FALSE,,,,
2825,Plate026,F12,,FALSE,,,,
2827,Plate026,G1,,FALSE,,,,
2885,Plate026,G2,,FALSE,,,,
2880,Plate026,G3,,FALSE,,,,
2824,Plate026,G4,,FALSE,,,,
2877,Plate026,G5,,FALSE,,,,
2866,Plate026,G6,,FALSE,,,,
2887,Plate026,G7,,FALSE,,,,
2936,Plate026,G8,,FALSE,,,,
2828,Plate026,G9,,FALSE,,,,
2872,Plate026,G10,,FALSE,,,,
2848,Plate026,G11,,FALSE,,,,
2865,Plate026,G12,,FALSE,,,,
2847,Plate026,H1,,FALSE,,,,
2890,Plate026,H2,,FALSE,,,,
2863,Plate026,H3,,FALSE,,,,
2874,Plate026,H4,,FALSE,,,,
2829,Plate026,H5,,FALSE,,,,
2894,Plate026,H6,,FALSE,,,,
2893,Plate026,H7,,FALSE,,,,
2849,Plate026,H8,,FALSE,,,,
2896,Plate026,H9,,FALSE,,,,
2858,Plate026,H10,,FALSE,,,,
2884,Plate026,H11,,FALSE,,,,
2859,Plate026,H12,,FALSE,,,,
3447,Plate027,A1,,FALSE,,,,
3672,Plate027,A2,,FALSE,,,,
3482,Plate027,A3,,FALSE,,,,
3478,Plate027,A4,,FALSE,,,,
3488,Plate027,A5,,FALSE,,,,
3444,Plate027,A6,,FALSE,,,,
3666,Plate027,A7,,FALSE,,,,
3665,Plate027,A8,,FALSE,,,,
3459,Plate027,A9,,FALSE,,,,
3528,Plate027,A10,,FALSE,,,,
3476,Plate027,A11,,FALSE,,,,
3445,Plate027,A12,,FALSE,,,,
3461,Plate027,B1,,FALSE,,,,
3451,Plate027,B2,,FALSE,,,,
3474,Plate027,B3,,FALSE,,,,
3660,Plate027,B4,,FALSE,,,,
3462,Plate027,B5,,FALSE,,,,
3464,Plate027,B6,,FALSE,,,,
3446,Plate027,B7,,FALSE,,,,
3450,Plate027,B8,,FALSE,,,,
