Number,gDNA.Extraction.Plate,Well,,,,,,
3456,Plate027,B9,,FALSE,,,,
3664,Plate027,B10,,FALSE,,,,
3653,Plate027,B11,,FALSE,,,,
3679,Plate027,B12,,FALSE,,,,
3460,Plate027,C1,,FALSE,,,,
3491,Plate027,C2,,FALSE,,,,
3670,Plate027,C3,,FALSE,,,,
3522,Plate027,C4,,FALSE,,,,
3680,Plate027,C5,,FALSE,,,,
3656,Plate027,C6,,FALSE,,,,
3457,Plate027,C7,,FALSE,,,,
3442,Plate027,C8,,FALSE,,,,
3655,Plate027,C9,,FALSE,,,,
3448,Plate027,C10,,FALSE,,,,
2805,Plate027,C11,,FALSE,,,,
2694,Plate027,C12,,FALSE,,,,
2802,Plate027,D1,,FALSE,,,,
2691,Plate027,D2,,FALSE,,,,
2800,Plate027,D3,,FALSE,,,,
2815,Plate027,D4,,FALSE,,,,
2814,Plate027,D5,,FALSE,,,,
2809,Plate027,D6,,FALSE,,,,
2792,Plate027,D7,,FALSE,,,,
2807,Plate027,D8,,FALSE,,,,
2696,Plate027,D9,,FALSE,,,,
2795,Plate027,D10,,FALSE,,,,
2820,Plate027,D11,,FALSE,,,,
2798,Plate027,D12,,FALSE,,,,
2819,Plate027,E1,,FALSE,,,,
2810,Plate027,E2,,FALSE,,,,
2803,Plate027,E3,,FALSE,,,,
2816,Plate027,E4,,FALSE,,,,
2804,Plate027,E5,,FALSE,,,,
2692,Plate027,E6,,FALSE,,,,
2797,Plate027,E7,,FALSE,,,,
2695,Plate027,E8,,FALSE,,,,
2813,Plate027,E9,,FALSE,,,,
2799,Plate027,E10,,FALSE,,,,
2735,Plate027,E11,,FALSE,,,,
2812,Plate027,E12,,FALSE,,,,
2821,Plate027,F1,,FALSE,,,,
2818,Plate027,F2,,FALSE,,,,
2811,Plate027,F3,,FALSE,,,,
2688,Plate027,F4,,FALSE,,,,
2728,Plate027,F5,,FALSE,,,,
2716,Plate027,F6,,FALSE,,,,
2707,Plate027,F7,,FALSE,,,,
2687,Plate027,F8,,FALSE,,,,
2718,Plate027,F9,,FALSE,,,,
2538,Plate027,F10,,FALSE,,,,
2536,Plate027,F11,,FALSE,,,,
2731,Plate027,F12,,FALSE,,,,
2537,Plate027,G1,,FALSE,,,,
2722,Plate027,G2,,FALSE,,,,
2535,Plate027,G3,,FALSE,,,,
2712,Plate027,G4,,FALSE,,,,
2528,Plate027,G5,,FALSE,,,,
2699,Plate027,G6,,FALSE,,,,
2725,Plate027,G7,,FALSE,,,,1
2697,Plate027,G8,,FALSE,,,,
2530,Plate027,G9,,FALSE,,,,
2730,Plate027,G10,,FALSE,,,,
2704,Plate027,G11,,FALSE,,,,
2705,Plate027,G12,,FALSE,,,,
2532,Plate027,H1,,FALSE,,,,
2690,Plate027,H2,,FALSE,,,,
2734,Plate027,H3,,FALSE,,,,
2700,Plate027,H4,,FALSE,,,,
2729,Plate027,H5,,FALSE,,,,
2698,Plate027,H6,,FALSE,,,,
2701,Plate027,H7,,FALSE,,,,
2686,Plate027,H8,,FALSE,,,,
2723,Plate027,H9,,FALSE,,,,
2717,Plate027,H10,,FALSE,,,,
2529,Plate027,H11,,FALSE,,,,
2709,Plate027,H12,,FALSE,,,,
3673,Plate028,A1,,FALSE,,,,
3471,Plate028,A2,,FALSE,,,,
3458,Plate028,A3,,FALSE,,,,
3651,Plate028,A4,,FALSE,,,,
3661,Plate028,A5,,FALSE,,,,
3449,Plate028,A6,,FALSE,,,,
3465,Plate028,A7,,FALSE,,,,
3657,Plate028,A8,,FALSE,,,,
3500,Plate028,A9,,FALSE,,,,
3671,Plate028,A10,,FALSE,,,,
3669,Plate028,A11,,FALSE,,,,
3455,Plate028,A12,,FALSE,,,,
3453,Plate028,B1,,FALSE,,,,
3441,Plate028,B2,,FALSE,,,,
3505,Plate028,B3,,TRUE,,,,
3502,Plate028,B4,,FALSE,,,,
3477,Plate028,B5,,FALSE,,,,
3659,Plate028,B6,,FALSE,,,,
3662,Plate028,B7,,FALSE,,,,
3486,Plate028,B8,,FALSE,,,,
3490,Plate028,B9,,FALSE,,,,
3654,Plate028,B10,,FALSE,,,,
3483,Plate028,B11,,FALSE,,,,
3527,Plate028,B12,,FALSE,,,,
3494,Plate028,C1,,FALSE,,,,
3526,Plate028,C2,,FALSE,,,,
3485,Plate028,C3,,FALSE,,,,
3676,Plate028,C4,,FALSE,,,,
3489,Plate028,C5,,FALSE,,,,
3487,Plate028,C6,,FALSE,,,,
3479,Plate028,C7,,FALSE,,,,
3675,Plate028,C8,,FALSE,,,,
3475,Plate028,C9,,FALSE,,,,
3658,Plate028,C10,,FALSE,,,,
3473,Plate028,C11,,FALSE,,,,
3529,Plate028,C12,,FALSE,,,,
3677,Plate028,D1,,FALSE,,,,
3463,Plate028,D2,,FALSE,,,,
3454,Plate028,D3,,FALSE,,,,
3503,Plate028,D4,,FALSE,,,,
3481,Plate028,D5,,FALSE,,,,
3652,Plate028,D6,,FALSE,,,,
3521,Plate028,D7,,FALSE,,,,
3678,Plate028,D8,,FALSE,,,,
3530,Plate028,D9,,FALSE,,,,
3525,Plate028,D10,,FALSE,,,,
3492,Plate028,D11,,FALSE,,,,
2081,Plate028,D12,,FALSE,,,,
2339,Plate028,E1,,FALSE,,,,
2345,Plate028,E2,,FALSE,,,,
2398,Plate028,E3,,FALSE,,,,
2432,Plate028,E4,,FALSE,,,,
2445,Plate028,E5,,FALSE,,,,
2426,Plate028,E6,,FALSE,,,,
2391,Plate028,E7,,FALSE,,,,
2425,Plate028,E8,,FALSE,,,,
2372,Plate028,E9,,FALSE,,,,
2363,Plate028,E10,,FALSE,,,,
2406,Plate028,E11,,FALSE,,,,
2389,Plate028,E12,,FALSE,,,,
2386,Plate028,F1,,FALSE,,,,
2442,Plate028,F2,,FALSE,,,,
2436,Plate028,F3,,FALSE,,,,
2410,Plate028,F4,,FALSE,,,,
2379,Plate028,F5,,FALSE,,,,
2364,Plate028,F6,,FALSE,,,,
2396,Plate028,F7,,FALSE,,,,
2326,Plate028,F8,,FALSE,,,,
2448,Plate028,F9,,FALSE,,,,
2387,Plate028,F10,,FALSE,,,,
2409,Plate028,F11,,FALSE,,,,
2427,Plate028,F12,,FALSE,,,,
2382,Plate028,G1,,FALSE,,,,
2388,Plate028,G2,,FALSE,,,,
2362,Plate028,G3,,FALSE,,,,
2376,Plate028,G4,,FALSE,,,,
2084,Plate028,G5,,FALSE,,,,
2366,Plate028,G6,,FALSE,,,,
2412,Plate028,G7,,FALSE,,,,
2430,Plate028,G8,,FALSE,,,,
2446,Plate028,G9,,FALSE,,,,
2401,Plate028,G10,,FALSE,,,,
2452,Plate028,G11,,FALSE,,,,
2420,Plate028,G12,,FALSE,,,,
2361,Plate028,H1,,FALSE,,,,
2404,Plate028,H2,,FALSE,,,,
2447,Plate028,H3,,FALSE,,,,
2377,Plate028,H4,,FALSE,,,,
2431,Plate028,H5,,FALSE,,,,
2433,Plate028,H6,,FALSE,,,,
2439,Plate028,H7,,FALSE,,,,
2392,Plate028,H8,,FALSE,,,,
2411,Plate028,H9,,FALSE,,,,
2332,Plate028,H10,,FALSE,,,,
2346,Plate028,H11,,FALSE,,,,
2449,Plate028,H12,,FALSE,,,,
2996,Plate029,A1,,FALSE,,,,
2471,Plate029,A2,,FALSE,,,,
2832,Plate029,A3,,FALSE,,,,
2967,Plate029,A4,,FALSE,,,,
2474,Plate029,A5,,FALSE,,,,
2994,Plate029,A6,,FALSE,,,,
2462,Plate029,A7,,FALSE,,,,
2459,Plate029,A8,,FALSE,,,,
2465,Plate029,A9,,FALSE,,,,
2473,Plate029,A10,,FALSE,,,,
2833,Plate029,A11,,FALSE,,,,
2490,Plate029,A12,,FALSE,,,,
2855,Plate029,B1,duplicate,TRUE,2855 S9T2,,,
2496,Plate029,B2,,FALSE,,,,
2498,Plate029,B3,,FALSE,,,,
2464,Plate029,B4,,FALSE,,,,
2501,Plate029,B5,,FALSE,,,,
2615,Plate029,B6,,FALSE,,,,
2494,Plate029,B7,,FALSE,,,,
2831,Plate029,B8,,FALSE,,,,
2457,Plate029,B9,,FALSE,,,,
2957,Plate029,B10,,FALSE,,,,
2999,Plate029,B11,,FALSE,,,,
2495,Plate029,B12,,FALSE,,,,
2605,Plate029,C1,,FALSE,,,,
2477,Plate029,C2,,FALSE,,,,
2617,Plate029,C3,,FALSE,,,,
2489,Plate029,C4,,FALSE,,,,
2487,Plate029,C5,,FALSE,,,,
2469,Plate029,C6,,FALSE,,,,
2602,Plate029,C7,,FALSE,,,,
2467,Plate029,C8,,FALSE,,,,
2614,Plate029,C9,,FALSE,,,,
2604,Plate029,C10,,FALSE,,,,
2480,Plate029,C11,,FALSE,,,,
2468,Plate029,C12,,FALSE,,,,
2483,Plate029,D1,,FALSE,,,,
2497,Plate029,D2,,FALSE,,,,
2493,Plate029,D3,,FALSE,,,,
2611,Plate029,D4,,FALSE,,,,
2456,Plate029,D5,,FALSE,,,,
2482,Plate029,D6,,FALSE,,,,
2472,Plate029,D7,,FALSE,,,,
2479,Plate029,D8,,FALSE,,,,
2608,Plate029,D9,,FALSE,,,,
2997,Plate029,D10,,FALSE,,,,
2616,Plate029,D11,,FALSE,,,,
2488,Plate029,D12,,FALSE,,,,
2492,Plate029,E1,,FALSE,,,,
2499,Plate029,E2,,FALSE,,,,
2610,Plate029,E3,,FALSE,,,,
2470,Plate029,E4,,FALSE,,,,
2484,Plate029,E5,,FALSE,,,,
2618,Plate029,E6,,FALSE,,,,
2607,Plate029,E7,duplicate,TRUE,2607 S9T2,,,
2476,Plate029,E8,,FALSE,,,,
2961,Plate029,E9,,FALSE,,,,
2603,Plate029,E10,,FALSE,,,,
2486,Plate029,E11,,FALSE,,,,
2506,Plate029,E12,,FALSE,,,,
2900,Plate029,F1,,FALSE,,,,
2903,Plate029,F2,,FALSE,,,,
2842,Plate029,F3,,FALSE,,,,
2876,Plate029,F4,,FALSE,,,,
2438,Plate029,F5,,FALSE,,,,
2397,Plate029,F6,,FALSE,,,,
2428,Plate029,F7,,FALSE,,,,
2380,Plate029,F8,,FALSE,,,,
2399,Plate029,F9,,FALSE,,,,
2348,Plate029,F10,,FALSE,,,,
2327,Plate029,F11,,FALSE,,,,
2390,Plate029,F12,,FALSE,,,,
2359,Plate029,G1,,FALSE,,,,
2405,Plate029,G2,,FALSE,,,,
2402,Plate029,G3,,FALSE,,,,
2384,Plate029,G4,,FALSE,,,,
2450,Plate029,G5,,FALSE,,,,
2381,Plate029,G6,,FALSE,,,,
2407,Plate029,G7,,FALSE,,,,
2331,Plate029,G8,,FALSE,,,,
2417,Plate029,G9,,FALSE,,,,
2368,Plate029,G10,,FALSE,,,,
2441,Plate029,G11,,FALSE,,,,
2408,Plate029,G12,,FALSE,,,,
2440,Plate029,H1,,FALSE,,,,
2338,Plate029,H2,,FALSE,,,,
2434,Plate029,H3,,FALSE,,,,
2403,Plate029,H4,,FALSE,,,,
2335,Plate029,H5,,FALSE,,,,
2395,Plate029,H6,,FALSE,,,,
2356,Plate029,H7,,FALSE,,,,
2437,Plate029,H8,,FALSE,,,,
2394,Plate029,H9,,FALSE,,,,
2435,Plate029,H10,,FALSE,,,,
2444,Plate029,H11,,FALSE,,,,
2355,Plate029,H12,,FALSE,,,,
3407,Plate030,A1,,FALSE,,,,
3355,Plate030,A2,,FALSE,,,,
3427,Plate030,A3,,FALSE,,,,
3388,Plate030,A4,,FALSE,,,,
3430,Plate030,A5,,FALSE,,,,
3438,Plate030,A6,,FALSE,,,,
3386,Plate030,A7,,FALSE,,,,
3420,Plate030,A8,,FALSE,,,,
3408,Plate030,A9,,FALSE,,,,
3418,Plate030,A10,,FALSE,,,,
3379,Plate030,A11,,FALSE,,,,
3417,Plate030,A12,,FALSE,,,,
3391,Plate030,B1,,FALSE,,,,
3351,Plate030,B2,,FALSE,,,,
3433,Plate030,B3,,FALSE,,,,
3377,Plate030,B4,,FALSE,,,,
3401,Plate030,B5,,FALSE,,,,
2655,Plate030,B6,,FALSE,,,,
2619,Plate030,B7,,FALSE,,,,
2634,Plate030,B8,,FALSE,,,,
2648,Plate030,B9,,FALSE,,,,
2636,Plate030,B10,,FALSE,,,,
2644,Plate030,B11,,FALSE,,,,
2654,Plate030,B12,,FALSE,,,,
2656,Plate030,C1,,FALSE,,,,
2659,Plate030,C2,,FALSE,,,,
2677,Plate030,C3,,FALSE,,,,
2678,Plate030,C4,,FALSE,,,,
2647,Plate030,C5,,FALSE,,,,
2555,Plate030,C6,,FALSE,,,,
2651,Plate030,C7,,FALSE,,,,
2649,Plate030,C8,,FALSE,,,,
2643,Plate030,C9,,FALSE,,,,
2683,Plate030,C10,,FALSE,,,,
2554,Plate030,C11,,FALSE,,,,
2673,Plate030,C12,,FALSE,,,,
2658,Plate030,D1,,FALSE,,,,
2652,Plate030,D2,,FALSE,,,,
2679,Plate030,D3,,FALSE,,,,
2557,Plate030,D4,,FALSE,,,,
2552,Plate030,D5,,FALSE,,,,
2671,Plate030,D6,,FALSE,,,,
2674,Plate030,D7,,FALSE,,,,
2657,Plate030,D8,,FALSE,,,,
2666,Plate030,D9,,FALSE,,,,
2660,Plate030,D10,,FALSE,,,,
2620,Plate030,D11,,FALSE,,,,
2639,Plate030,D12,,FALSE,,,,
2623,Plate030,E1,,FALSE,,,,
2640,Plate030,E2,,FALSE,,,,
2653,Plate030,E3,,FALSE,,,,
2663,Plate030,E4,,FALSE,,,,
2641,Plate030,E5,,FALSE,,,,
2645,Plate030,E6,,FALSE,,,,
2661,Plate030,E7,,FALSE,,,,
2637,Plate030,E8,,FALSE,,,,
2553,Plate030,E9,,FALSE,,,,
2676,Plate030,E10,,FALSE,,,,
2672,Plate030,E11,,FALSE,,,,
2668,Plate030,E12,,FALSE,,,,
2556,Plate030,F1,,FALSE,,,,
2669,Plate030,F2,,FALSE,,,,
2680,Plate030,F3,,FALSE,,,,
2646,Plate030,F4,,FALSE,,,,
2642,Plate030,F5,,FALSE,,,,
2681,Plate030,F6,,FALSE,,,,
2635,Plate030,F7,,FALSE,,,,
2622,Plate030,F8,,FALSE,,,,
2662,Plate030,F9,,FALSE,,,,
2682,Plate030,F10,,FALSE,,,,
2650,Plate030,F11,,FALSE,,,,
2665,Plate030,F12,,FALSE,,,,
2685,Plate030,G1,,FALSE,,,,
2670,Plate030,G2,,FALSE,,,,
2621,Plate030,G3,,FALSE,,,,
2675,Plate030,G4,,FALSE,,,,
2667,Plate030,G5,,FALSE,,,,
2664,Plate030,G6,,FALSE,,,,
2638,Plate030,G7,,FALSE,,,,
2889 backup,Plate030,G8,,FALSE,,,,
2485,Plate030,G9,,FALSE,,,,
2612,Plate030,G10,,FALSE,,,,
2502,Plate030,G11,,FALSE,,,,
2991,Plate030,G12,,FALSE,,,,
2995,Plate030,H1,,FALSE,,,,
2491,Plate030,H2,,FALSE,,,,
2959,Plate030,H3,,FALSE,,,,
2958,Plate030,H4,,FALSE,,,,
2972,Plate030,H5,,FALSE,,,,
2461,Plate030,H6,,FALSE,,,,
2478,Plate030,H7,,FALSE,,,,
2992,Plate030,H8,,FALSE,,,,
2613,Plate030,H9,,FALSE,,,,
2993,Plate030,H10,,FALSE,,,,
2834,Plate030,H11,,FALSE,,,,
2500,Plate030,H12,,FALSE,,,,
3385,Plate031,A1,,FALSE,,,,
3428,Plate031,A2,,FALSE,,,,
3352,Plate031,A3,,FALSE,,,,
3371,Plate031,A4,,FALSE,,,,
3405,Plate031,A5,,FALSE,,,,
3392,Plate031,A6,,FALSE,,,,
3373,Plate031,A7,,FALSE,,,,
3382,Plate031,A8,,FALSE,,,,
3419,Plate031,A9,,FALSE,,,,
3422,Plate031,A10,,FALSE,,,,
3429,Plate031,A11,,FALSE,,,,
3376,Plate031,A12,,FALSE,,,,
3364,Plate031,B1,,FALSE,,,,
3358,Plate031,B2,,FALSE,,,,
3468,Plate031,B3,,FALSE,,,,
3383,Plate031,B4,,FALSE,,,,
3413,Plate031,B5,,FALSE,,,,
3398,Plate031,B6,,FALSE,,,,
3362,Plate031,B7,,FALSE,,,,
3366,Plate031,B8,,FALSE,,,,
3411,Plate031,B9,,FALSE,,,,
3415,Plate031,B10,,FALSE,,,,
3432,Plate031,B11,,FALSE,,,,
3332,Plate031,B12,,FALSE,,,,
3431,Plate031,C1,,FALSE,,,,
3470,Plate031,C2,,FALSE,,,,
3378,Plate031,C3,,FALSE,,,,
3402,Plate031,C4,,FALSE,,,,
3374,Plate031,C5,,FALSE,,,,
3368,Plate031,C6,,FALSE,,,,
3410,Plate031,C7,,FALSE,,,,
3334,Plate031,C8,,FALSE,,,,
3361,Plate031,C9,,FALSE,,,,
3363,Plate031,C10,,FALSE,,,,
3365,Plate031,C11,,FALSE,,,,
3367,Plate031,C12,,FALSE,,,,
3375,Plate031,D1,,FALSE,,,,
3409,Plate031,D2,,FALSE,,,,
3440,Plate031,D3,,FALSE,,,,
3384,Plate031,D4,,FALSE,,,,
3393,Plate031,D5,,FALSE,,,,
3424,Plate031,D6,,FALSE,,,,
3335,Plate031,D7,,FALSE,,,,
3356,Plate031,D8,,FALSE,,,,
3425,Plate031,D9,,FALSE,,,,
3416,Plate031,D10,,FALSE,,,,
3406,Plate031,D11,,FALSE,,,,
3469,Plate031,D12,,FALSE,,,,
3423,Plate031,E1,,FALSE,,,,
3403,Plate031,E2,,FALSE,,,,
3359,Plate031,E3,,FALSE,,,,
3397,Plate031,E4,,FALSE,,,,
3436,Plate031,E5,,FALSE,,,,
3426,Plate031,E6,,FALSE,,,,
3394,Plate031,E7,,FALSE,,,,
3412,Plate031,E8,,FALSE,,,,
3380,Plate031,E9,,FALSE,,,,
3414,Plate031,E10,,FALSE,,,,
3443,Plate031,E11,,FALSE,,,,
3667,Plate031,E12,,FALSE,,,,
3452,Plate031,F1,,FALSE,,,,
3472,Plate031,F2,,FALSE,,,,
3668,Plate031,F3,,FALSE,,,,
3480,Plate031,F4,,FALSE,,,,
430,Plate031,F5,,FALSE,,,,
448,Plate031,F6,,FALSE,,,,
413,Plate031,F7,,FALSE,,,,
437,Plate031,F8,,FALSE,,,,
418,Plate031,F9,,FALSE,,,,
428,Plate031,F10,,FALSE,,,,
432,Plate031,F11,,FALSE,,,,
449,Plate031,F12,,FALSE,,,,
458,Plate031,G1,,FALSE,,,,
446,Plate031,G2,,FALSE,,,,
515,Plate031,G3,,FALSE,,,,
477,Plate031,G4,,FALSE,,,,
434,Plate031,G5,,FALSE,,,,
419,Plate031,G6,,FALSE,,,,
427,Plate031,G7,,FALSE,,,,
433,Plate031,G8,,FALSE,,,,
444,Plate031,G9,,FALSE,,,,
451,Plate031,G10,,FALSE,,,,
456,Plate031,G11,,FALSE,,,,
519,Plate031,G12,,FALSE,,,,
509,Plate031,H1,,FALSE,,,,
425,Plate031,H2,,FALSE,,,,
442,Plate031,H3,,FALSE,,,,
439,Plate031,H4,,FALSE,,,,
426,Plate031,H5,,FALSE,,,,
453,Plate031,H6,,FALSE,,,,
469,Plate031,H7,,FALSE,,,,
470,Plate031,H8,,FALSE,,,,
518,Plate031,H9,,FALSE,,,,
481,Plate031,H10,,FALSE,,,,
422,Plate031,H11,,FALSE,,,,
429,Plate031,H12,,FALSE,,,,
430 B15,Plate032,A1,,FALSE,,,,
441,Plate032,A2,,FALSE,,,,
450,Plate032,A3,,FALSE,,,,
459,Plate032,A4,,FALSE,,,,
464,Plate032,A5,,FALSE,,,,
483,Plate032,A6,,FALSE,,,,
484,Plate032,A7,,FALSE,,,,
1990,Plate032,A8,,FALSE,,,,
2003,Plate032,A9,,FALSE,,,,
2024,Plate032,A10,,FALSE,,,,
1979,Plate032,A11,,FALSE,,,,
1899,Plate032,A12,,FALSE,,,,
2085,Plate032,B1,,FALSE,,,,
1971,Plate032,B2,,FALSE,,,,
1920,Plate032,B3,,FALSE,,,,
1962,Plate032,B4,,FALSE,,,,
1910,Plate032,B5,,FALSE,,,,
1995,Plate032,B6,,TRUE,,,,
2087,Plate032,B7,,FALSE,,,,
1937,Plate032,B8,,FALSE,,,,
2094,Plate032,B9,duplicate,TRUE,2094 S2T5,,,
2000,Plate032,B10,,FALSE,,,,
2089,Plate032,B11,,FALSE,,,,
2005,Plate032,B12,,FALSE,,,,
1975,Plate032,C1,,FALSE,,,,
2088,Plate032,C2,,FALSE,,,,
2001,Plate032,C3,,FALSE,,,,
1993,Plate032,C4,,TRUE,,,,
1916,Plate032,C5,,FALSE,,,,
1999,Plate032,C6,,FALSE,,,,
2086,Plate032,C7,,FALSE,,,,
2006,Plate032,C8,,FALSE,,,,
1923,Plate032,C9,,FALSE,,,,
1969,Plate032,C10,,FALSE,,,,
1934,Plate032,C11,,FALSE,,,,
2023,Plate032,C12,,FALSE,,,,
1984,Plate032,D1,,FALSE,,,,
1917,Plate032,D2,,FALSE,,,,
1986,Plate032,D3,,FALSE,,,,
1966,Plate032,D4,,FALSE,,,,
1892,Plate032,D5,,FALSE,,,,
1953,Plate032,D6,,FALSE,,,,
1891,Plate032,D7,,FALSE,,,,
1782,Plate032,D8,,FALSE,,,,
1884,Plate032,D9,,FALSE,,,,
1863,Plate032,D10,,FALSE,,,,
1864,Plate032,D11,duplicate,TRUE,1864 S2T4,,,
1881,Plate032,D12,,FALSE,,,,
1786,Plate032,E1,,FALSE,,,,
1849,Plate032,E2,,FALSE,,,,
1846,Plate032,E3,,FALSE,,,,
1946,Plate032,E4,,FALSE,,,,
1951,Plate032,E5,,FALSE,,,,
1857,Plate032,E6,,FALSE,,,,
1842,Plate032,E7,,FALSE,,,,
1783,Plate032,E8,,FALSE,,,,
1844,Plate032,E9,,FALSE,,,,
1850,Plate032,E10,,FALSE,,,,
1943,Plate032,E11,,FALSE,,,,
1791,Plate032,E12,,FALSE,,,,
1843,Plate032,F1,,FALSE,,,,
1873,Plate032,F2,,FALSE,,,,
1840,Plate032,F3,,FALSE,,,,
1845,Plate032,F4,,FALSE,,,,
1856,Plate032,F5,,FALSE,,,,
1877,Plate032,F6,,FALSE,,,,
1885,Plate032,F7,,FALSE,,,,
1887,Plate032,F8,,FALSE,,,,
1875,Plate032,F9,,FALSE,,,,
1955,Plate032,F10,,FALSE,,,,
1956,Plate032,F11,,FALSE,,,,
1883,Plate032,F12,,FALSE,,,,
1785,Plate032,G1,,FALSE,,,,
1862,Plate032,G2,,FALSE,,,,
1794,Plate032,G3,,FALSE,,,,
1872,Plate032,G4,,FALSE,,,,
1880,Plate032,G5,,FALSE,,,,
1848,Plate032,G6,,FALSE,,,,
1939,Plate032,G7,,FALSE,,,,
1787,Plate032,G8,,FALSE,,,,
1888,Plate032,G9,,FALSE,,,,
1865,Plate032,G10,,FALSE,,,,
