Number,gDNA.Extraction.Plate,Well,,,,,,
1954,Plate032,G11,,FALSE,,,,
1874,Plate032,G12,,FALSE,,,,
1882,Plate032,H1,,FALSE,,,,
1876,Plate032,H2,,FALSE,,,,
1879,Plate032,H3,,FALSE,,,,
1952,Plate032,H4,,FALSE,,,,
1790,Plate032,H5,,FALSE,,,,
1864,Plate032,H6,duplicate,TRUE,1864 S2T4,,,
1861,Plate032,H7,,FALSE,,,,
1948,Plate032,H8,,FALSE,,,,
1940,Plate032,H9,,FALSE,,,,
1868,Plate032,H10,,FALSE,,,,
1945,Plate032,H11,,FALSE,,,,
1949,Plate032,H12,,FALSE,,,,
1796,Plate033,A1,,FALSE,,,,
1834,Plate033,A2,,FALSE,,,,
1836,Plate033,A3,,FALSE,,,,
1817,Plate033,A4,,FALSE,,,,
1866,Plate033,A5,,FALSE,,,,
1855,Plate033,A6,,FALSE,,,,
1789,Plate033,A7,,FALSE,,,,
1802,Plate033,A8,,FALSE,,,,
1831,Plate033,A9,,FALSE,,,,
1811,Plate033,A10,,FALSE,,,,
1795,Plate033,A11,,FALSE,,,,
1839,Plate033,A12,,FALSE,,,,
1748,Plate033,B1,,FALSE,,,,
1792,Plate033,B2,,FALSE,,,,
1852,Plate033,B3,,FALSE,,,,
1851,Plate033,B4,,FALSE,,,,
1751,Plate033,B5,,FALSE,,,,
1700,Plate033,B6,,FALSE,,,,
1806,Plate033,B7,,FALSE,,,,
1702,Plate033,B8,,FALSE,,,,
1797,Plate033,B9,,FALSE,,,,
1705,Plate033,B10,,FALSE,,,,
1958,Plate033,B11,,FALSE,,,,
1841,Plate033,B12,,FALSE,,,,
1890,Plate033,C1,,FALSE,,,,
1753,Plate033,C2,,FALSE,,,,
1703,Plate033,C3,,FALSE,,,,
1822,Plate033,C4,,FALSE,,,,
1701,Plate033,C5,,FALSE,,,,
1810,Plate033,C6,,FALSE,,,,
1774,Plate033,C7,,FALSE,,,,
1768,Plate033,C8,,FALSE,,,,
1788,Plate033,C9,,FALSE,,,,
1853,Plate033,C10,,FALSE,,,,
1697,Plate033,C11,,FALSE,,,,
1773,Plate033,C12,,FALSE,,,,
1756,Plate033,D1,,FALSE,,,,
1746,Plate033,D2,,FALSE,,,,
1814,Plate033,D3,,FALSE,,,,
1764,Plate033,D4,,FALSE,,,,
1706,Plate033,D5,,FALSE,,,,
1781,Plate033,D6,,FALSE,,,,
1854,Plate033,D7,,FALSE,,,,
1827,Plate033,D8,,FALSE,,,,
1772,Plate033,D9,,FALSE,,,,
1809,Plate033,D10,,FALSE,,,,
1830,Plate033,D11,,FALSE,,,,
1750,Plate033,D12,,FALSE,,,,
1824,Plate033,E1,,FALSE,,,,
1799,Plate033,E2,,FALSE,,,,
1941,Plate033,E3,,FALSE,,,,
1860,Plate033,E4,,FALSE,,,,
1829,Plate033,E5,,FALSE,,,,
1760,Plate033,E6,,FALSE,,,,
1816,Plate033,E7,,FALSE,,,,
1832,Plate033,E8,,FALSE,,,,
1745,Plate033,E9,,FALSE,,,,
1747,Plate033,E10,,FALSE,,,,
1707,Plate033,E11,,FALSE,,,,
1793,Plate033,E12,,FALSE,,,,
1947,Plate033,F1,,FALSE,,,,
1800,Plate033,F2,,FALSE,,,,
1838,Plate033,F3,,FALSE,,,,
1815,Plate033,F4,,FALSE,,,,
1813,Plate033,F5,,FALSE,,,,
1805,Plate033,F6,,FALSE,,,,
1698,Plate033,F7,,FALSE,,,,
1759,Plate033,F8,,FALSE,,,,
1858,Plate033,F9,,FALSE,,,,
1944,Plate033,F10,,FALSE,,,,
2095,Plate033,F11,,FALSE,,,,
2004,Plate033,F12,,FALSE,,,,
1929,Plate033,G1,,FALSE,,,,
1989,Plate033,G2,,FALSE,,,,
2014,Plate033,G3,,FALSE,,,,
2019,Plate033,G4,,FALSE,,,,
1925,Plate033,G5,,FALSE,,,,
1900,Plate033,G6,,FALSE,,,,
1908,Plate033,G7,,FALSE,,,,
1911,Plate033,G8,,FALSE,,,,
1987,Plate033,G9,,FALSE,,,,
1970,Plate033,G10,,FALSE,,,,
1931,Plate033,G11,,FALSE,,,,
1914,Plate033,G12,,FALSE,,,,
1878,Plate033,H1,,FALSE,,,,
1871,Plate033,H2,,FALSE,,,,
1869,Plate033,H3,,FALSE,,,,
1950,Plate033,H4,,FALSE,,,,
1938,Plate033,H5,,FALSE,,,,
1870,Plate033,H6,,FALSE,,,,
1859,Plate033,H7,,FALSE,,,,
1957,Plate033,H8,,FALSE,,,,
1847,Plate033,H9,,FALSE,,,,
1780,Plate033,H10,,FALSE,,,,
1886,Plate033,H11,,FALSE,,,,
1779,Plate033,H12,,FALSE,,,,
1530,Plate034,A1,,FALSE,,,,
1529,Plate034,A2,,FALSE,,,,
1297,Plate034,A3,,FALSE,,,,
1335,Plate034,A4,,FALSE,,,,
1549,Plate034,A5,,FALSE,,,,
1515,Plate034,A6,,FALSE,,,,
1508,Plate034,A7,,FALSE,,,,
1593,Plate034,A8,,FALSE,,,,
1693,Plate034,A9,,FALSE,,,,
1653,Plate034,A10,,FALSE,,,,
1679,Plate034,A11,,FALSE,,,,
1584,Plate034,A12,,FALSE,,,,
1659,Plate034,B1,,FALSE,,,,
1504,Plate034,B2,,FALSE,,,,
1510,Plate034,B3,,FALSE,,,,
1564,Plate034,B4,,FALSE,,,,
1692,Plate034,B5,,FALSE,,,,
1555,Plate034,B6,,FALSE,,,,
1666,Plate034,B7,,FALSE,,,,
1581,Plate034,B8,,FALSE,,,,
1686,Plate034,B9,,FALSE,,,,
1669,Plate034,B10,,FALSE,,,,
1645,Plate034,B11,,FALSE,,,,
1557,Plate034,B12,,FALSE,,,,
1567,Plate034,C1,,FALSE,,,,
1582,Plate034,C2,,FALSE,,,,
1589,Plate034,C3,,FALSE,,,,
1663,Plate034,C4,,FALSE,,,,
1727,Plate034,C5,,FALSE,,,,
1685,Plate034,C6,,FALSE,,,,
1722,Plate034,C7,,FALSE,,,,
1514,Plate034,C8,,FALSE,,,,
1548,Plate034,C9,,FALSE,,,,
1570,Plate034,C10,,FALSE,,,,
1576,Plate034,C11,,FALSE,,,,
1583,Plate034,C12,,FALSE,,,,
1650,Plate034,D1,,FALSE,,,,
1673,Plate034,D2,,FALSE,,,,
1587,Plate034,D3,,FALSE,,,,
1668,Plate034,D4,,FALSE,,,,
1518,Plate034,D5,,FALSE,,,,
1512,Plate034,D6,,FALSE,,,,
1637,Plate034,D7,,FALSE,,,,
1590,Plate034,D8,,FALSE,,,,
1680,Plate034,D9,,FALSE,,,,
1554,Plate034,D10,,FALSE,,,,
1665,Plate034,D11,,FALSE,,,,
1732,Plate034,D12,,FALSE,,,,
1711,Plate034,E1,,FALSE,,,,
1505,Plate034,E2,,FALSE,,,,
1639,Plate034,E3,,FALSE,,,,
1638,Plate034,E4,,FALSE,,,,
1592,Plate034,E5,,FALSE,,,,
1694,Plate034,E6,,FALSE,,,,
1714,Plate034,E7,,FALSE,,,,
1588,Plate034,E8,,FALSE,,,,
1662,Plate034,E9,,FALSE,,,,
1716,Plate034,E10,,FALSE,,,,
1546,Plate034,E11,,FALSE,,,,
1566,Plate034,E12,,FALSE,,,,
1634,Plate034,F1,,FALSE,,,,
1578,Plate034,F2,,FALSE,,,,
1577,Plate034,F3,,FALSE,,,,
1656,Plate034,F4,,FALSE,,,,
1667,Plate034,F5,,FALSE,,,,
1660,Plate034,F6,,FALSE,,,,
1675,Plate034,F7,,FALSE,,,,
1350,Plate034,F8,,FALSE,,,,
1646,Plate034,F9,,FALSE,,,,
1632,Plate034,F10,,FALSE,,,,
1585,Plate034,F11,,FALSE,,,,
1586,Plate034,F12,,FALSE,,,,
1556,Plate034,G1,,FALSE,,,,
1690,Plate034,G2,,FALSE,,,,
1664,Plate034,G3,,FALSE,,,,
1580,Plate034,G4,,FALSE,,,,
1353,Plate034,G5,,FALSE,,,,
1563,Plate034,G6,,FALSE,,,,
1626,Plate034,G7,,FALSE,,,,
1579,Plate034,G8,,FALSE,,,,
1575,Plate034,G9,,FALSE,,,,
1553,Plate034,G10,,FALSE,,,,
1683,Plate034,G11,,FALSE,,,,
1724,Plate034,G12,,FALSE,,,,
1678,Plate034,H1,,FALSE,,,,
1777,Plate034,H2,,FALSE,,,,
1807,Plate034,H3,,FALSE,,,,
1835,Plate034,H4,,FALSE,,,,
1821,Plate034,H5,,FALSE,,,,
1804,Plate034,H6,,FALSE,,,,
1754,Plate034,H7,,FALSE,,,,
1784,Plate034,H8,,FALSE,,,,
1889,Plate034,H9,,FALSE,,,,
1942,Plate034,H10,,FALSE,,,,
1833,Plate034,H11,,FALSE,,,,
1771,Plate034,H12,,FALSE,,,,
1361,Plate035,A1,,FALSE,,,,
1463,Plate035,A2,,FALSE,,,,
1533,Plate035,A3,,FALSE,,,,
1470,Plate035,A4,,FALSE,,,,
1479,Plate035,A5,,FALSE,,,,
1376,Plate035,A6,,FALSE,,,,
1537,Plate035,A7,,FALSE,,,,
1503,Plate035,A8,,FALSE,,,,
1465,Plate035,A9,,FALSE,,,,
1464,Plate035,A10,,FALSE,,,,
1456,Plate035,A11,,FALSE,,,,
1539,Plate035,A12,,FALSE,,,,
1491,Plate035,B1,,FALSE,,,,
1534,Plate035,B2,,FALSE,,,,
1368,Plate035,B3,,FALSE,,,,
1462,Plate035,B4,,FALSE,,,,
1374,Plate035,B5,,FALSE,,,,
1365,Plate035,B6,,FALSE,,,,
1525,Plate035,B7,,FALSE,,,,
1493,Plate035,B8,,FALSE,,,,
1383,Plate035,B9,,FALSE,,,,
1381,Plate035,B10,,FALSE,,,,
1477,Plate035,B11,,FALSE,,,,
1499,Plate035,B12,,FALSE,,,,
1500,Plate035,C1,,FALSE,,,,
1487,Plate035,C2,,FALSE,,,,
1532,Plate035,C3,,FALSE,,,,
1455,Plate035,C4,,FALSE,,,,
1466,Plate035,C5,,FALSE,,,,
1473,Plate035,C6,,FALSE,,,,
1366,Plate035,C7,,FALSE,,,,
1486,Plate035,C8,,FALSE,,,,
1379,Plate035,C9,,FALSE,,,,
1485,Plate035,C10,,FALSE,,,,
1502,Plate035,C11,,FALSE,,,,
1372,Plate035,C12,,FALSE,,,,
1457,Plate035,D1,,FALSE,,,,
1458,Plate035,D2,,FALSE,,,,
1522,Plate035,D3,,FALSE,,,,
1472,Plate035,D4,,FALSE,,,,
1467,Plate035,D5,,FALSE,,,,
1476,Plate035,D6,,FALSE,,,,
1524,Plate035,D7,,FALSE,,,,
1498,Plate035,D8,,FALSE,,,,
1536,Plate035,D9,,FALSE,,,,
1488,Plate035,D10,,FALSE,,,,
1380,Plate035,D11,,FALSE,,,,
1540,Plate035,D12,,FALSE,,,,
1474,Plate035,E1,,FALSE,,,,
1468,Plate035,E2,,FALSE,,,,
1492,Plate035,E3,,FALSE,,,,
1483,Plate035,E4,,FALSE,,,,
1526,Plate035,E5,,FALSE,,,,
1531,Plate035,E6,,FALSE,,,,
1454,Plate035,E7,,FALSE,,,,
1481,Plate035,E8,,FALSE,,,,
1591,Plate035,E9,,FALSE,,,,
1469,Plate035,E10,,FALSE,,,,
1475,Plate035,E11,,FALSE,,,,
1471,Plate035,E12,,FALSE,,,,
1489,Plate035,F1,,FALSE,,,,
1363,Plate035,F2,,FALSE,,,,
1478,Plate035,F3,,FALSE,,,,
1535,Plate035,F4,,FALSE,,,,
1482,Plate035,F5,,FALSE,,,,
1378,Plate035,F6,,FALSE,,,,
1490,Plate035,F7,,FALSE,,,,
1484,Plate035,F8,,FALSE,,,,
1480,Plate035,F9,,FALSE,,,,
1528,Plate035,F10,,FALSE,,,,
1494,Plate035,F11,,FALSE,,,,
1527,Plate035,F12,,FALSE,,,,
1375,Plate035,G1,,FALSE,,,,
1369,Plate035,G2,,FALSE,,,,
1367,Plate035,G3,,FALSE,,,,
1501,Plate035,G4,,FALSE,,,,
1981,Plate035,G5,,FALSE,,,,
1991,Plate035,G6,,FALSE,,,,
2093,Plate035,G7,,FALSE,,,,
1936,Plate035,G8,,FALSE,,,,
1961,Plate035,G9,,FALSE,,,,
1977,Plate035,G10,,FALSE,,,,
1996,Plate035,G11,,FALSE,,,,
1928,Plate035,G12,,FALSE,,,,
1993,Plate035,H1,duplciate,TRUE,1993 S2T5,,,
1976,Plate035,H2,,FALSE,,,,
1906,Plate035,H3,,FALSE,,,,
1924,Plate035,H4,,FALSE,,,,
2007,Plate035,H5,,FALSE,,,,
1922,Plate035,H6,,FALSE,,,,
1997,Plate035,H7,,FALSE,,,,
2015,Plate035,H8,,FALSE,,,,
1998,Plate035,H9,,FALSE,,,,
1902,Plate035,H10,,FALSE,,,,
2097,Plate035,H11,,FALSE,,,,
1985,Plate035,H12,,FALSE,,,,
1959,Plate036,A1,,FALSE,,,,
2002,Plate036,A2,,FALSE,,,,
2096,Plate036,A3,,FALSE,,,,
1897,Plate036,A4,,FALSE,,,,
2016,Plate036,A5,,FALSE,,,,
1972,Plate036,A6,,FALSE,,,,
1992,Plate036,A7,,FALSE,,,,
1983,Plate036,A8,,FALSE,,,,
2011,Plate036,A9,,FALSE,,,,
1982,Plate036,A10,,FALSE,,,,
1909,Plate036,A11,,FALSE,,,,
2091,Plate036,A12,,FALSE,,,,
1963,Plate036,B1,,FALSE,,,,
1973,Plate036,B2,,FALSE,,,,
1895,Plate036,B3,,FALSE,,,,
2009,Plate036,B4,,FALSE,,,,
1913,Plate036,B5,,FALSE,,,,
1918,Plate036,B6,,FALSE,,,,
1930,Plate036,B7,,FALSE,,,,
1904,Plate036,B8,,FALSE,,,,
2013,Plate036,B9,,FALSE,,,,
1932,Plate036,B10,,FALSE,,,,
2020,Plate036,B11,,FALSE,,,,
1898,Plate036,B12,,FALSE,,,,
2025,Plate036,C1,,FALSE,,,,
2018,Plate036,C2,,FALSE,,,,
1903,Plate036,C3,,FALSE,,,,
1980,Plate036,C4,,FALSE,,,,
1974,Plate036,C5,,FALSE,,,,
2008,Plate036,C6,,FALSE,,,,
1926,Plate036,C7,,FALSE,,,,
2022,Plate036,C8,,FALSE,,,,
1964,Plate036,C9,,FALSE,,,,
1919,Plate036,C10,,FALSE,,,,
2017,Plate036,C11,,FALSE,,,,
1894,Plate036,C12,,FALSE,,,,
1915,Plate036,D1,,FALSE,,,,
1995,Plate036,D2,duplicate,TRUE,1995 S2T5,,,
1978,Plate036,D3,,FALSE,,,,
1968,Plate036,D4,,FALSE,,,,
2026,Plate036,D5,,FALSE,,,,
2010,Plate036,D6,,FALSE,,,,
1965,Plate036,D7,,FALSE,,,,
2021,Plate036,D8,,FALSE,,,,
1935,Plate036,D9,,FALSE,,,,
1933,Plate036,D10,,FALSE,,,,
1960,Plate036,D11,,FALSE,,,,
1905,Plate036,D12,,FALSE,,,,
1988,Plate036,E1,,FALSE,,,,
1967,Plate036,E2,,FALSE,,,,
2099,Plate036,E3,,FALSE,,,,
1927,Plate036,E4,,FALSE,,,,
1912,Plate036,E5,,FALSE,,,,
2092,Plate036,E6,,FALSE,,,,
1901,Plate036,E7,,FALSE,,,,
1896,Plate036,E8,,FALSE,,,,
2090,Plate036,E9,duplicate,TRUE,2090 S2T3,,,
1907,Plate036,E10,,FALSE,,,,
2098,Plate036,E11,,FALSE,,,,
1921,Plate036,E12,,FALSE,,,,
2012,Plate036,F1,,FALSE,,,,
1264,Plate036,F2,,FALSE,,,,
1116,Plate036,F3,,FALSE,,,,
1156,Plate036,F4,,FALSE,,,,
1121,Plate036,F5,duplicate,TRUE,1121 S5T3,,,
1058,Plate036,F6,,FALSE,,,,
1082,Plate036,F7,,FALSE,,,,
942,Plate036,F8,,FALSE,,,,
1140,Plate036,F9,,FALSE,,,,
1147,Plate036,F10,,FALSE,,,,
1148,Plate036,F11,,FALSE,,,,
1128,Plate036,F12,,FALSE,,,,
1125,Plate036,G1,,FALSE,,,,
1118,Plate036,G2,,FALSE,,,,
1159,Plate036,G3,,FALSE,,,,
1062,Plate036,G4,,FALSE,,,,
1111,Plate036,G5,,FALSE,,,,
1131,Plate036,G6,,FALSE,,,,
939,Plate036,G7,,FALSE,,,,
1221,Plate036,G8,,FALSE,,,,
1113,Plate036,G9,,FALSE,,,,
941,Plate036,G10,,FALSE,,,,
1057,Plate036,G11,,FALSE,,,,
1083,Plate036,G12,,FALSE,,,,
1051,Plate036,H1,,FALSE,,,,
937,Plate036,H2,,FALSE,,,,
1085,Plate036,H3,,FALSE,,,,
1124,Plate036,H4,,FALSE,,,,
1222,Plate036,H5,,FALSE,,,,
932,Plate036,H6,,FALSE,,,,
1138,Plate036,H7,,FALSE,,,,
1072,Plate036,H8,,FALSE,,,,
1114,Plate036,H9,,FALSE,,,,
1067,Plate036,H10,,FALSE,,,,
930,Plate036,H11,,FALSE,,,,
1079,Plate036,H12,,FALSE,,,,
1063,Plate037,A1,,FALSE,,,,
1214,Plate037,A2,,FALSE,,,,
1160,Plate037,A3,,FALSE,,,,
1073,Plate037,A4,,FALSE,,,,
1074,Plate037,A5,,FALSE,,,,
1064,Plate037,A6,,FALSE,,,,
1120,Plate037,A7,,FALSE,,,,
947,Plate037,A8,,FALSE,,,,
1059,Plate037,A9,,FALSE,,,,
931,Plate037,A10,,FALSE,,,,
1218,Plate037,A11,,FALSE,,,,
1075,Plate037,A12,,FALSE,,,,
1129,Plate037,B1,,FALSE,,,,
1069,Plate037,B2,,FALSE,,,,
1076,Plate037,B3,,FALSE,,,,
1153,Plate037,B4,,FALSE,,,,
945,Plate037,B5,,FALSE,,,,
1109,Plate037,B6,,FALSE,,,,
1141,Plate037,B7,,FALSE,,,,
1266,Plate037,B8,,FALSE,,,,
1202,Plate037,B9,,FALSE,,,,
1144,Plate037,B10,,FALSE,,,,
1065,Plate037,B11,,FALSE,,,,
1121,Plate037,B12,duplicate,TRUE,1121 S5T3,,,
1066,Plate037,C1,,FALSE,,,,
1080,Plate037,C2,,FALSE,,,,
944,Plate037,C3,,FALSE,,,,
1136,Plate037,C4,,FALSE,,,,
1265,Plate037,C5,,FALSE,,,,
1223,Plate037,C6,,FALSE,,,,
1135,Plate037,C7,,FALSE,,,,
949,Plate037,C8,,FALSE,,,,
1061,Plate037,C9,,FALSE,,,,
1119,Plate037,C10,,FALSE,,,,
951,Plate037,C11,,FALSE,,,,
1078,Plate037,C12,,FALSE,,,,
1056,Plate037,D1,,FALSE,,,,
1267,Plate037,D2,,FALSE,,,,
1261,Plate037,D3,,FALSE,,,,
1068,Plate037,D4,,FALSE,,,,
1146,Plate037,D5,,FALSE,,,,
1071,Plate037,D6,,FALSE,,,,
1070,Plate037,D7,,FALSE,,,,
1084,Plate037,D8,,FALSE,,,,
940,Plate037,D9,,FALSE,,,,
950,Plate037,D10,,FALSE,,,,
918,Plate037,D11,,FALSE,,,,
875,Plate037,D12,,FALSE,,,,
897,Plate037,E1,,FALSE,,,,
785,Plate037,E2,,FALSE,,,,
743,Plate037,E3,,FALSE,,,,
870,Plate037,E4,,FALSE,,,,
886,Plate037,E5,,FALSE,,,,
800,Plate037,E6,,FALSE,,,,
837,Plate037,E7,,FALSE,,,,
765,Plate037,E8,,FALSE,,,,
797,Plate037,E9,,FALSE,,,,
829,Plate037,E10,,FALSE,,,,
784,Plate037,E11,,FALSE,,,,
768,Plate037,E12,,FALSE,,,,
882,Plate037,F1,,FALSE,,,,
813,Plate037,F2,,FALSE,,,,
900,Plate037,F3,,FALSE,,,,
841,Plate037,F4,,FALSE,,,,
924,Plate037,F5,,FALSE,,,,
748,Plate037,F6,,FALSE,,,,
891,Plate037,F7,,FALSE,,,,
922,Plate037,F8,,FALSE,,,,
789,Plate037,F9,,FALSE,,,,
884,Plate037,F10,,FALSE,,,,
780,Plate037,F11,,FALSE,,,,
901,Plate037,F12,,FALSE,,,,
840,Plate037,G1,,FALSE,,,,
760,Plate037,G2,,FALSE,,,,
795,Plate037,G3,,FALSE,,,,
928,Plate037,G4,,FALSE,,,,
762,Plate037,G5,,FALSE,,,,
742,Plate037,G6,,FALSE,,,,
766,Plate037,G7,,FALSE,,,,
793,Plate037,G8,,FALSE,,,,
802,Plate037,G9,,FALSE,,,,
903,Plate037,G10,,FALSE,,,,
790,Plate037,G11,,FALSE,,,,
821,Plate037,G12,,FALSE,,,,
818,Plate037,H1,,FALSE,,,,
783,Plate037,H2,,FALSE,,,,
902,Plate037,H3,,FALSE,,,,
896,Plate037,H4,,FALSE,,,,
826,Plate037,H5,,FALSE,,,,
801,Plate037,H6,,FALSE,,,,
904,Plate037,H7,,FALSE,,,,
756,Plate037,H8,,FALSE,,,,
791,Plate037,H9,,FALSE,,,,
809,Plate037,H10,,FALSE,,,,
781,Plate037,H11,duplicate,TRUE,781 S5T1,,,
788,Plate037,H12,,FALSE,,,,
814,Plate038,A1,,FALSE,,,,
892,Plate038,A2,,FALSE,,,,
799,Plate038,A3,,FALSE,,,,
905,Plate038,A4,,FALSE,,,,
787,Plate038,A5,,FALSE,,,,
910,Plate038,A6,,FALSE,,,,
893,Plate038,A7,,FALSE,,,,
921,Plate038,A8,,FALSE,,,,
883,Plate038,A9,,FALSE,,,,
781,Plate038,A10,duplicate,TRUE,781 S5T1,,,
881,Plate038,A11,,FALSE,,,,
808,Plate038,A12,,FALSE,,,,
894,Plate038,B1,,FALSE,,,,
806,Plate038,B2,,FALSE,,,,
759,Plate038,B3,,FALSE,,,,
823,Plate038,B4,,FALSE,,,,
830,Plate038,B5,,FALSE,,,,
779,Plate038,B6,,FALSE,,,,
812,Plate038,B7,,FALSE,,,,
825,Plate038,B8,,FALSE,,,,
816,Plate038,B9,,FALSE,,,,
842,Plate038,B10,,FALSE,,,,
877,Plate038,B11,duplicate,TRUE,877 S5T1,,,
909,Plate038,B12,,FALSE,,,,
828,Plate038,C1,,FALSE,,,,
822,Plate038,C2,,FALSE,,,,
764,Plate038,C3,,FALSE,,,,
819,Plate038,C4,,FALSE,,,,
888,Plate038,C5,,FALSE,,,,
877,Plate038,C6,duplicate,TRUE,877 S5T1,,,
839,Plate038,C7,,FALSE,,,,
3898,Plate038,C8,,FALSE,,,,
3936,Plate038,C9,,FALSE,,,,
3804,Plate038,C10,,FALSE,,,,
3789,Plate038,C11,,FALSE,,,,
3894,Plate038,C12,,FALSE,,,,
3826,Plate038,D1,,FALSE,,,,
3900,Plate038,D2,,FALSE,,,,
3925,Plate038,D3,,FALSE,,,,
3910,Plate038,D4,,FALSE,,,,
3929,Plate038,D5,,FALSE,,,,
3907,Plate038,D6,,FALSE,,,,
3928,Plate038,D7,,FALSE,,,,
3931,Plate038,D8,,FALSE,,,,
3930,Plate038,D9,,FALSE,,,,
3933,Plate038,D10,,FALSE,,,,
3940,Plate038,D11,,FALSE,,,,