Sample.ID,Site,Transect,Diameter.1,Diameter.2,Diameter.3,Diameter.mean,Note
2572,S18,T1,,,,#DIV/0!,
2573,S18,T1,,,,#DIV/0!,
2574,S18,T1,,,,#DIV/0!,
2575,S18,T1,,,,#DIV/0!,
2576,S18,T1,,,,#DIV/0!,
2577,S18,T1,,,,#DIV/0!,
2578,S18,T1,,,,#DIV/0!,
2579,S18,T1,,,,#DIV/0!,
2580,S18,T1,,,,#DIV/0!,
2581,S18,T1,,,,#DIV/0!,
2582,S18,T1,,,,#DIV/0!,
2583,S18,T1,,,,#DIV/0!,
2584,S18,T1,,,,#DIV/0!,
2585,S18,T1,,,,#DIV/0!,
2586,S18,T1,,,,#DIV/0!,
2587,S18,T1,,,,#DIV/0!,
2588,S18,T1,,,,#DIV/0!,
2589,S18,T1,,,,#DIV/0!,
2590,S18,T1,,,,#DIV/0!,
2591,S18,T1,,,,#DIV/0!,
2592,S18,T1,,,,#DIV/0!,
2593,S18,T1,,,,#DIV/0!,
2594,S18,T1,,,,#DIV/0!,
2595,S18,T1,,,,#DIV/0!,
2596,S18,T1,,,,#DIV/0!,
2597,S18,T1,,,,#DIV/0!,
2598,S18,T1,,,,#DIV/0!,
2599,S18,T1,,,,#DIV/0!,
2600,S18,T1,,,,#DIV/0!,
2601,S18,T1,,,,#DIV/0!,
2911,S18,T2,,,,#DIV/0!,
2922,S18,T2,,,,#DIV/0!,
2923,S18,T2,,,,#DIV/0!,
2927,S18,T2,,,,#DIV/0!,
2928,S18,T2,,,,#DIV/0!,
2929,S18,T2,,,,#DIV/0!,
2930,S18,T2,,,,#DIV/0!,
2931,S18,T2,,,,#DIV/0!,
2932,S18,T2,,,,#DIV/0!,
2933,S18,T2,,,,#DIV/0!,
2934,S18,T2,,,,#DIV/0!,
2935,S18,T2,,,,#DIV/0!,
2937,S18,T2,,,,#DIV/0!,
2938,S18,T2,,,,#DIV/0!,
2939,S18,T2,,,,#DIV/0!,
2940,S18,T2,,,,#DIV/0!,
2941,S18,T2,,,,#DIV/0!,
2942,S18,T2,,,,#DIV/0!,
2943,S18,T2,,,,#DIV/0!,
2944,S18,T2,,,,#DIV/0!,
2945,S18,T2,,,,#DIV/0!,
2946,S18,T2,,,,#DIV/0!,
2947,S18,T2,,,,#DIV/0!,
2948,S18,T2,,,,#DIV/0!,
2949,S18,T2,,,,#DIV/0!,
2950,S18,T2,,,,#DIV/0!,
2951,S18,T2,,,,#DIV/0!,
2952,S18,T2,,,,#DIV/0!,
2953,S18,T2,,,,#DIV/0!,
2954,S18,T2,,,,#DIV/0!,
2955,S18,T2,,,,#DIV/0!,
2990,S18,T2,,,,#DIV/0!,
3225,S18,T3,,,,#DIV/0!,
3226,S18,T3,,,,#DIV/0!,
3227,S18,T3,,,,#DIV/0!,
3229,S18,T3,,,,#DIV/0!,
3231,S18,T3,,,,#DIV/0!,
3232,S18,T3,,,,#DIV/0!,
3233,S18,T3,,,,#DIV/0!,
3234,S18,T3,,,,#DIV/0!,
3235,S18,T3,,,,#DIV/0!,
3238,S18,T3,,,,#DIV/0!,
3239,S18,T3,,,,#DIV/0!,
3240,S18,T3,,,,#DIV/0!,
3253,S18,T3,,,,#DIV/0!,
3254,S18,T3,,,,#DIV/0!,
3255,S18,T3,,,,#DIV/0!,
3256,S18,T3,,,,#DIV/0!,
3257,S18,T3,,,,#DIV/0!,
2458,S9,T2,,,,#DIV/0!,
3259,S18,T3,,,,#DIV/0!,
3260,S18,T3,,,,#DIV/0!,
3261,S18,T3,,,,#DIV/0!,
3262,S18,T3,,,,#DIV/0!,
3263,S18,T3,,,,#DIV/0!,
3264,S18,T3,,,,#DIV/0!,
3265,S18,T3,,,,#DIV/0!,
3266,S18,T3,,,,#DIV/0!,
3267,S18,T3,,,,#DIV/0!,
3268,S18,T3,,,,#DIV/0!,
3269,S18,T3,,,,#DIV/0!,
3270,S18,T3,,,,#DIV/0!,
3271,S18,T3,,,,#DIV/0!,
3272,S18,T3,,,,#DIV/0!,
3273,S18,T3,,,,#DIV/0!,
3274,S18,T3,,,,#DIV/0!,
3275,S18,T3,,,,#DIV/0!,
3276,S18,T3,,,,#DIV/0!,
3277,S18,T3,,,,#DIV/0!,
3278,S18,T3,,,,#DIV/0!,
3279,S18,T3,,,,#DIV/0!,
3280,S18,T3,,,,#DIV/0!,
3281,S18,T3,,,,#DIV/0!,
3282,S18,T3,,,,#DIV/0!,
3283,S18,T3,,,,#DIV/0!,
3284,S18,T3,,,,#DIV/0!,
3285,S18,T3,,,,#DIV/0!,
3286,S18,T3,,,,#DIV/0!,
3287,S18,T3,,,,#DIV/0!,
3288,S18,T3,,,,#DIV/0!,
3289,S18,T3,,,,#DIV/0!,
3290,S18,T3,,,,#DIV/0!,
3291,S18,T3,,,,#DIV/0!,
1349,S2,T1,,,,#DIV/0!,
1350,S2,T1,,,,#DIV/0!,
1351,S2,T1,,,,#DIV/0!,
1352,S2,T1,,,,#DIV/0!,
1353,S2,T1,,,,#DIV/0!,
1354,S2,T1,,,,#DIV/0!,
1355,S2,T1,,,,#DIV/0!,
1356,S2,T1,,,,#DIV/0!,
1357,S2,T1,,,,#DIV/0!,
1358,S2,T1,,,,#DIV/0!,
1504,S2,T1,,,,#DIV/0!,
1505,S2,T1,,,,#DIV/0!,
1506,S2,T1,,,,#DIV/0!,
1507,S2,T1,,,,#DIV/0!,
1508,S2,T1,,,,#DIV/0!,
1509,S2,T1,,,,#DIV/0!,
1510,S2,T1,,,,#DIV/0!,
1511,S2,T1,,,,#DIV/0!,
1512,S2,T1,,,,#DIV/0!,
1513,S2,T1,,,,#DIV/0!,
1514,S2,T1,,,,#DIV/0!,
1515,S2,T1,,,,#DIV/0!,
1516,S2,T1,,,,#DIV/0!,
1517,S2,T1,,,,#DIV/0!,
1518,S2,T1,,,,#DIV/0!,
1519,S2,T1,,,,#DIV/0!,
1520,S2,T1,,,,#DIV/0!,
1521,S2,T1,,,,#DIV/0!,
1541,S2,T1,,,,#DIV/0!,
1542,S2,T1,,,,#DIV/0!,
1543,S2,T1,,,,#DIV/0!,
1544,S2,T1,,,,#DIV/0!,
1545,S2,T1,,,,#DIV/0!,
1546,S2,T1,,,,#DIV/0!,
1547,S2,T1,,,,#DIV/0!,
1548,S2,T1,,,,#DIV/0!,
1549,S2,T1,,,,#DIV/0!,
1550,S2,T1,,,,#DIV/0!,
1551,S2,T1,,,,#DIV/0!,
1552,S2,T1,,,,#DIV/0!,
1557,S2,T1,,,,#DIV/0!,
1558,S2,T1,,,,#DIV/0!,
1559,S2,T1,,,,#DIV/0!,
1560,S2,T1,,,,#DIV/0!,
1561,S2,T1,,,,#DIV/0!,
1562,S2,T1,,,,#DIV/0!,
1563,S2,T1,,,,#DIV/0!,
1564,S2,T1,,,,#DIV/0!,
1565,S2,T1,,,,#DIV/0!,
1566,S2,T1,,,,#DIV/0!,
1567,S2,T1,,,,#DIV/0!,
1568,S2,T1,,,,#DIV/0!,
1569,S2,T1,,,,#DIV/0!,
1570,S2,T1,,,,#DIV/0!,
1571,S2,T1,,,,#DIV/0!,
1572,S2,T1,,,,#DIV/0!,
1573,S2,T1,,,,#DIV/0!,
1594,S2,T1,,,,#DIV/0!,
1595,S2,T1,,,,#DIV/0!,
1596,S2,T1,,,,#DIV/0!,
1597,S2,T1,,,,#DIV/0!,
1598,S2,T1,,,,#DIV/0!,
1599,S2,T1,,,,#DIV/0!,
1600,S2,T1,,,,#DIV/0!,
1601,S2,T1,,,,#DIV/0!,
1602,S2,T1,,,,#DIV/0!,
1603,S2,T1,,,,#DIV/0!,
1604,S2,T1,,,,#DIV/0!,
1605,S2,T1,,,,#DIV/0!,
1606,S2,T1,,,,#DIV/0!,
1607,S2,T1,,,,#DIV/0!,
1608,S2,T1,,,,#DIV/0!,
1609,S2,T1,,,,#DIV/0!,
1610,S2,T1,,,,#DIV/0!,
1611,S2,T1,,,,#DIV/0!,
1612,S2,T1,,,,#DIV/0!,
1613,S2,T1,,,,#DIV/0!,
1614,S2,T1,,,,#DIV/0!,
1615,S2,T1,,,,#DIV/0!,
1616,S2,T1,,,,#DIV/0!,
1617,S2,T1,,,,#DIV/0!,
1618,S2,T1,,,,#DIV/0!,
1619,S2,T1,,,,#DIV/0!,
1620,S2,T1,,,,#DIV/0!,
1621,S2,T1,,,,#DIV/0!,
1622,S2,T1,,,,#DIV/0!,
1624,S2,T1,,,,#DIV/0!,
1625,S2,T1,,,,#DIV/0!,
1626,S2,T1,,,,#DIV/0!,
1627,S2,T1,,,,#DIV/0!,
1628,S2,T1,,,,#DIV/0!,
1629,S2,T1,,,,#DIV/0!,
1630,S2,T1,,,,#DIV/0!,
1631,S2,T1,,,,#DIV/0!,
1632,S2,T1,,,,#DIV/0!,
1633,S2,T1,,,,#DIV/0!,
1634,S2,T1,,,,#DIV/0!,
1635,S2,T1,,,,#DIV/0!,
1636,S2,T1,,,,#DIV/0!,
1637,S2,T1,,,,#DIV/0!,
1638,S2,T1,,,,#DIV/0!,
1639,S2,T1,,,,#DIV/0!,
1640,S2,T1,,,,#DIV/0!,
1641,S2,T1,,,,#DIV/0!,
1642,S2,T1,,,,#DIV/0!,
1643,S2,T1,,,,#DIV/0!,
1644,S2,T1,,,,#DIV/0!,
1645,S2,T1,,,,#DIV/0!,
1646,S2,T1,,,,#DIV/0!,
1647,S2,T1,,,,#DIV/0!,
1648,S2,T1,,,,#DIV/0!,
1649,S2,T1,,,,#DIV/0!,
1553,S2,T2,,,,#DIV/0!,
1554,S2,T2,,,,#DIV/0!,
1555,S2,T2,,,,#DIV/0!,
1556,S2,T2,,,,#DIV/0!,
1574,S2,T2,,,,#DIV/0!,
1575,S2,T2,,,,#DIV/0!,
1576,S2,T2,,,,#DIV/0!,
1577,S2,T2,,,,#DIV/0!,
1578,S2,T2,,,,#DIV/0!,
1579,S2,T2,,,,#DIV/0!,
1580,S2,T2,,,,#DIV/0!,
1581,S2,T2,,,,#DIV/0!,
1582,S2,T2,,,,#DIV/0!,
1583,S2,T2,,,,#DIV/0!,
1584,S2,T2,,,,#DIV/0!,
1585,S2,T2,,,,#DIV/0!,
1586,S2,T2,,,,#DIV/0!,
1587,S2,T2,,,,#DIV/0!,
1588,S2,T2,,,,#DIV/0!,
1589,S2,T2,,,,#DIV/0!,
1590,S2,T2,,,,#DIV/0!,
1592,S2,T2,,,,#DIV/0!,
1593,S2,T2,,,,#DIV/0!,
1650,S2,T2,,,,#DIV/0!,
1651,S2,T2,,,,#DIV/0!,
1652,S2,T2,,,,#DIV/0!,
1653,S2,T2,,,,#DIV/0!,
1654,S2,T2,,,,#DIV/0!,
1655,S2,T2,,,,#DIV/0!,
1656,S2,T2,,,,#DIV/0!,
1657,S2,T2,,,,#DIV/0!,
1658,S2,T2,,,,#DIV/0!,
1659,S2,T2,,,,#DIV/0!,
1660,S2,T2,,,,#DIV/0!,
1661,S2,T2,,,,#DIV/0!,
1662,S2,T2,,,,#DIV/0!,
1663,S2,T2,,,,#DIV/0!,
1664,S2,T2,,,,#DIV/0!,
1665,S2,T2,,,,#DIV/0!,
1666,S2,T2,,,,#DIV/0!,
1667,S2,T2,,,,#DIV/0!,
1668,S2,T2,,,,#DIV/0!,
1669,S2,T2,,,,#DIV/0!,
1670,S2,T2,,,,#DIV/0!,
1671,S2,T2,,,,#DIV/0!,
1672,S2,T2,,,,#DIV/0!,
1673,S2,T2,,,,#DIV/0!,
1674,S2,T2,,,,#DIV/0!,
1675,S2,T2,,,,#DIV/0!,
1676,S2,T2,,,,#DIV/0!,
1678,S2,T2,,,,#DIV/0!,
1679,S2,T2,,,,#DIV/0!,
1680,S2,T2,,,,#DIV/0!,
1681,S2,T2,,,,#DIV/0!,
1682,S2,T2,,,,#DIV/0!,
1683,S2,T2,,,,#DIV/0!,
1684,S2,T2,,,,#DIV/0!,
1685,S2,T2,,,,#DIV/0!,
1686,S2,T2,,,,#DIV/0!,
1689,S2,T2,,,,#DIV/0!,
1690,S2,T2,,,,#DIV/0!,
1691,S2,T2,,,,#DIV/0!,
1692,S2,T2,,,,#DIV/0!,
1693,S2,T2,,,,#DIV/0!,
1694,S2,T2,,,,#DIV/0!,
1711,S2,T2,,,,#DIV/0!,
1712,S2,T2,,,,#DIV/0!,
1713,S2,T2,,,,#DIV/0!,
1714,S2,T2,,,,#DIV/0!,
1715,S2,T2,,,,#DIV/0!,
1716,S2,T2,,,,#DIV/0!,
1717,S2,T2,,,,#DIV/0!,
1718,S2,T2,,,,#DIV/0!,
1719,S2,T2,,,,#DIV/0!,
1720,S2,T2,,,,#DIV/0!,
1721,S2,T2,,,,#DIV/0!,
1722,S2,T2,,,,#DIV/0!,
1723,S2,T2,,,,#DIV/0!,
1724,S2,T2,,,,#DIV/0!,
1725,S2,T2,,,,#DIV/0!,
1726,S2,T2,,,,#DIV/0!,
1727,S2,T2,,,,#DIV/0!,
1728,S2,T2,,,,#DIV/0!,
1729,S2,T2,,,,#DIV/0!,
1730,S2,T2,,,,#DIV/0!,
1731,S2,T2,,,,#DIV/0!,
1732,S2,T2,,,,#DIV/0!,
1733,S2,T2,,,,#DIV/0!,
1734,S2,T2,,,,#DIV/0!,
1735,S2,T2,,,,#DIV/0!,
1736,S2,T2,,,,#DIV/0!,
1737,S2,T2,,,,#DIV/0!,
1738,S2,T2,,,,#DIV/0!,
1739,S2,T2,,,,#DIV/0!,
1690,S2,T3,,,,#DIV/0!,
1695,S2,T3,,,,#DIV/0!,
1697,S2,T3,,,,#DIV/0!,
1698,S2,T3,,,,#DIV/0!,
1699,S2,T3,,,,#DIV/0!,
1700,S2,T3,,,,#DIV/0!,
1701,S2,T3,,,,#DIV/0!,
1702,S2,T3,,,,#DIV/0!,
1703,S2,T3,,,,#DIV/0!,
1704,S2,T3,,,,#DIV/0!,
1705,S2,T3,,,,#DIV/0!,
1706,S2,T3,,,,#DIV/0!,
1707,S2,T3,,,,#DIV/0!,
1708,S2,T3,,,,#DIV/0!,
1709,S2,T3,,,,#DIV/0!,
1710,S2,T3,,,,#DIV/0!,
1738,S2,T3,,,,#DIV/0!,
1740,S2,T3,,,,#DIV/0!,
1741,S2,T3,,,,#DIV/0!,
