Plate.Well,gDNA.Extraction.Plate,Sample.ID
F5,Plate031,430
F11,Plate031,432
F8,Plate031,437
G10,Plate013,588
G7,Plate013,593
G5,Plate013,612
G2,Plate013,626
E6,Plate005,707
F11,Plate037,780
G8,Plate037,793
F2,Plate037,813
F8,Plate037,922
F5,Plate037,924
H6,Plate036,932
G7,Plate036,939
F8,Plate036,942
F9,Plate006,971
F6,Plate036,1058
C11,Plate008,1112
F5,Plate036,1121
F11,Plate036,1148
G3,Plate036,1159
G9,Plate006,1172
D10,Plate002,1231
G9,Plate002,1232
F12,Plate002,1233
C3,Plate002,1234
C12,Plate002,1235
E6,Plate002,1236
F3,Plate002,1237
D9,Plate002,1238
B8,Plate002,1239
D2,Plate002,1240
C7,Plate002,1241
C6,Plate002,1242
B10,Plate002,1243
H1,Plate002,1245
D4,Plate002,1246
G12,Plate002,1247
B1,Plate002,1248
E9,Plate002,1249
F7,Plate002,1250
E1,Plate002,1251
B9,Plate002,1252
D12,Plate002,1253
E10,Plate002,1254
G3,Plate002,1255
D3,Plate002,1256
C5,Plate002,1257
A11,Plate002,1258
G4,Plate002,1259
F6,Plate002,1260
F2,Plate036,1264
G7,Plate002,1268
C9,Plate002,1269
B3,Plate002,1270
A10,Plate002,1271
G2,Plate002,1272
C4,Plate002,1273
A6,Plate002,1274
F10,Plate002,1276
D6,Plate002,1277
B7,Plate002,1278
E8,Plate002,1279
D1,Plate002,1280
A8,Plate002,1281
G10,Plate002,1282
C2,Plate002,1283
D11,Plate002,1284
D7,Plate002,1285
G1,Plate002,1286
B4,Plate002,1287
F11,Plate002,1288
D8,Plate002,1289
F2,Plate002,1290
G8,Plate002,1291
E5,Plate002,1292
C11,Plate002,1293
C1,Plate002,1304
C10,Plate002,1305
E7,Plate002,1306
F4,Plate002,1307
B5,Plate002,1308
E4,Plate002,1309
F1,Plate002,1310
E3,Plate002,1311
B6,Plate002,1312
G11,Plate002,1313
A7,Plate002,1314
F5,Plate002,1315
A9,Plate002,1347
F8,Plate034,1350
G5,Plate002,1351
E12,Plate002,1362
F2,Plate035,1363
B2,Plate002,1364
B11,Plate002,1370
F9,Plate002,1371
A5,Plate002,1373
C8,Plate002,1377
G6,Plate002,1382
G11,Plate016,1395
A8,Plate019,1441
F5,Plate035,1482
F8,Plate035,1484
F11,Plate035,1494
H4,Plate002,1513
H10,Plate002,1516
H2,Plate002,1517
H7,Plate002,1519
D5,Plate002,1538
H6,Plate002,1541
F8,Plate002,1544
H5,Plate002,1552
D10,Plate034,1554
H11,Plate002,1558
E11,Plate002,1559
H12,Plate002,1560
F2,Plate034,1578
F11,Plate034,1585
H8,Plate002,1596
E2,Plate002,1601
H3,Plate002,1605
H9,Plate002,1617
B7,Plate007,1630
F5,Plate034,1667
D8,Plate004,1699
C1,Plate004,1720
F8,Plate033,1759
F2,Plate033,1800
F5,Plate033,1813
F5,Plate032,1856
F2,Plate032,1873
F8,Plate032,1887
C3,Plate036,1903
B8,Plate036,1904
F11,Plate032,1956
A6,Plate036,1972
C5,Plate036,1974
A10,Plate036,1982
A2,Plate036,2002
A9,Plate036,2011
C2,Plate036,2018
G8,Plate016,2046
E2,Plate016,2049
G5,Plate016,2052
C12,Plate016,2058
G7,Plate016,2066
D2,Plate016,2074
F11,Plate033,2095
A3,Plate036,2096
B3,Plate021,2109
G2,Plate016,2179
F6,Plate016,2182
B1,Plate016,2194
D7,Plate016,2199
D12,Plate016,2200
D10,Plate016,2201
E10,Plate016,2207
B2,Plate016,2210
G6,Plate017,2218
G1,Plate018,2243
F8,Plate018,2245
F2,Plate018,2253
E2,Plate017,2254
G5,Plate018,2255
D1,Plate017,2257
F1,Plate018,2258
F12,Plate018,2268
G2,Plate018,2269
F5,Plate018,2275
G11,Plate018,2305
C3,Plate017,2316
F8,Plate028,2326
F11,Plate029,2327
A5,Plate018,2344
B1,Plate018,2350
H5,Plate017,2351
B2,Plate018,2369
F5,Plate028,2379
F8,Plate029,2380
F11,Plate028,2409
A1,Plate018,2418
F5,Plate029,2438
F2,Plate028,2442
A10,Plate020,2481
B12,Plate014,2514
B10,Plate014,2527
F11,Plate027,2536
F11,Plate025,2561
F11,Plate024,2564
F8,Plate025,2569
F8,Plate024,2582
F2,Plate024,2587
F2,Plate025,2592
H4,Plate025,2595
E6,Plate029,2618
F8,Plate030,2622
F5,Plate030,2642
F11,Plate030,2650
F2,Plate030,2669
F8,Plate027,2687
F5,Plate027,2728
A8,Plate026,2732
B3,Plate025,2776
G2,Plate017,2791
D6,Plate027,2809
F2,Plate027,2818
E3,Plate026,2855
F11,Plate026,2860
H4,Plate026,2874
F8,Plate026,2878
F5,Plate026,2895
F2,Plate029,2903
F2,Plate026,2906
B2,Plate024,2914
F5,Plate025,2944
F5,Plate024,2951
F11,Plate022,2976
F2,Plate022,2986
F8,Plate022,3008
G4,Plate021,3120
H10,Plate020,3129
F2,Plate021,3131
F5,Plate021,3148
F11,Plate023,3179
F5,Plate023,3194
F8,Plate023,3199
F2,Plate023,3212
F8,Plate021,3223
C4,Plate020,3244
G4,Plate020,3245
E1,Plate020,3249
E3,Plate022,3282
E3,Plate020,3300
D10,Plate020,3307
G7,Plate020,3312
F6,Plate020,3313
G10,Plate020,3326
E10,Plate020,3327
F10,Plate020,3328
F9,Plate020,3336
B10,Plate020,3338
C10,Plate020,3348
D10,Plate023,3353
D5,Plate023,3389
A11,Plate031,3429
B11,Plate031,3432
C1,Plate027,3460
F2,Plate031,3472
C2,Plate027,3491
B3,Plate024,3578
C7,Plate024,3581
D1,Plate028,3677
C6,Plate013,3683
H1,Plate014,3694
C6,Plate012,3740
G2,Plate014,3753
F12,Plate014,3756
H2,Plate015,3778
G12,Plate015,3780
H8,Plate015,3813
B6,Plate013,3867
G2,Plate012,3916
G5,Plate012,3926
G7,Plate012,3941
G10,Plate012,3946
A12,Plate002,
B12,Plate002,
A1,Plate003,
B1,Plate003,
C1,Plate003,
D1,Plate003,
E1,Plate003,
F1,Plate003,
G1,Plate003,
H1,Plate003,
A2,Plate003,
B2,Plate003,
C2,Plate003,
D2,Plate003,
E2,Plate003,
F2,Plate003,
G2,Plate003,
H2,Plate003,
A3,Plate003,
B3,Plate003,
C3,Plate003,
D3,Plate003,
E3,Plate003,
F3,Plate003,
G3,Plate003,
H3,Plate003,
A4,Plate003,
B4,Plate003,
C4,Plate003,
D4,Plate003,
E4,Plate003,
F4,Plate003,
G4,Plate003,
H4,Plate003,
A5,Plate003,
B5,Plate003,
C5,Plate003,
D5,Plate003,
E5,Plate003,
F5,Plate003,
G5,Plate003,
H5,Plate003,
A6,Plate003,
B6,Plate003,
C6,Plate003,
D6,Plate003,
E6,Plate003,
F6,Plate003,
G6,Plate003,
H6,Plate003,
A7,Plate003,
B7,Plate003,
C7,Plate003,
D7,Plate003,
E7,Plate003,
F7,Plate003,
G7,Plate003,
H7,Plate003,
A8,Plate003,
B8,Plate003,
C8,Plate003,
D8,Plate003,
E8,Plate003,
F8,Plate003,
G8,Plate003,
H8,Plate003,
A9,Plate003,
B9,Plate003,
C9,Plate003,
D9,Plate003,
E9,Plate003,
F9,Plate003,
G9,Plate003,
H9,Plate003,
A10,Plate003,
B10,Plate003,
C10,Plate003,
D10,Plate003,
E10,Plate003,
F10,Plate003,
G10,Plate003,
H10,Plate003,
A11,Plate003,
B11,Plate003,
C11,Plate003,
D11,Plate003,
E11,Plate003,
F11,Plate003,
G11,Plate003,
H11,Plate003,
A12,Plate003,
B12,Plate003,
C12,Plate003,
D12,Plate003,
E12,Plate003,
F12,Plate003,
G12,Plate003,
H12,Plate003,