Collection.Date,Sample.ID,Stage,Site,Transect
20/02/2023,1239,Recruit,S1,T1
20/02/2023,1240,Adult,S1,T1
20/02/2023,1241,Adult,S1,T1
20/02/2023,1242,Adult,S1,T1
20/02/2023,1243,Recruit,S1,T1
20/02/2023,1244,Adult,S1,T1
20/02/2023,1245,Adult,S1,T1
20/02/2023,1246,Adult,S1,T1
20/02/2023,1247,Recruit,S1,T1
20/02/2023,1248,Adult,S1,T1
20/02/2023,1249,Adult,S1,T1
20/02/2023,1250,Recruit,S1,T1
20/02/2023,1251,Recruit,S1,T1
20/02/2023,1252,Adult,S1,T1
20/02/2023,1253,Recruit,S1,T1
20/02/2023,1254,Recruit,S1,T1
20/02/2023,1255,Adult,S1,T1
20/02/2023,1256,Recruit,S1,T1
20/02/2023,1257,Recruit,S1,T1
20/02/2023,1258,Recruit,S1,T1
20/02/2023,1259,Adult,S1,T1
20/02/2023,1260,Recruit,S1,T1
20/02/2023,1232,Adult,S1,T2
20/02/2023,1233,Recruit,S1,T2
20/02/2023,1234,Recruit,S1,T2
20/02/2023,1235,Adult,S1,T2
20/02/2023,1236,Adult,S1,T2
20/02/2023,1237,Recruit,S1,T2
20/02/2023,1238,Recruit,S1,T2
21/02/2023,1231,Recruit,S1,T3
21/02/2023,1268,Recruit,S1,T3
21/02/2023,1269,Adult,S1,T3
21/02/2023,1270,Adult,S1,T3
21/02/2023,1271,Recruit,S1,T3
21/02/2023,1272,Recruit,S1,T3
21/02/2023,1273,Recruit,S1,T3
21/02/2023,1274,Adult,S1,T3
21/02/2023,1275,Recruit,S1,T3
21/02/2023,1276,Adult,S1,T3
21/02/2023,1277,Recruit,S1,T3
21/02/2023,1278,Recruit,S1,T3
21/02/2023,1279,Adult,S1,T3
21/02/2023,1280,Adult,S1,T3
21/02/2023,1282,Adult,S1,T3
21/02/2023,1286,Adult,S1,T3
21/02/2023,1306,Adult,S1,T3
21/02/2023,1307,Recruit,S1,T3
21/02/2023,1309,Adult,S1,T3
21/02/2023,1310,Recruit,S1,T3
21/02/2023,1311,Adult,S1,T3
21/02/2023,1312,Adult,S1,T3
21/02/2023,1313,Adult,S1,T3
21/02/2023,1314,NA,S1,T3
21/02/2023,1315,Recruit,S1,T3
21/02/2023,1347,Recruit,S1,T3
21/02/2023,1281,Adult,S1,T4
21/02/2023,1283,Adult,S1,T4
21/02/2023,1284,Recruit,S1,T4
21/02/2023,1308,Recruit,S1,T4
21/02/2023,1285,Recruit,S1,T5
21/02/2023,1287,Recruit,S1,T5
21/02/2023,1304,Recruit,S1,T5
21/02/2023,1305,Adult,S1,T5
21/02/2023,1314,Adult,S1,T5
21/02/2023,1288,Recruit,S1,T6
21/02/2023,1289,Recruit,S1,T6
21/02/2023,1290,Recruit,S1,T6
21/02/2023,1291,Recruit,S1,T6
21/02/2023,1292,Recruit,S1,T6
21/02/2023,1293,Recruit,S1,T6
18/06/2023,2100,Adult,S11,T1
18/06/2023,2101,Adult,S11,T1
18/06/2023,2102,Adult,S11,T1
18/06/2023,2103,Recruit,S11,T1
18/06/2023,2104,Recruit,S11,T1
18/06/2023,2150,Adult,S11,T1
18/06/2023,2163,Adult,S11,T1
18/06/2023,2168,Recruit,S11,T1
18/06/2023,2169,Recruit,S11,T1
18/06/2023,2237,Adult,S11,T1
18/06/2023,2240,Recruit,S11,T1
18/06/2023,2241,Adult,S11,T1
18/06/2023,2242,Recruit,S11,T1
18/06/2023,2243,Adult,S11,T1
18/06/2023,2244,Adult,S11,T1
18/06/2023,2245,Adult,S11,T1
18/06/2023,2246,Adult,S11,T1
18/06/2023,2247,Adult,S11,T1
18/06/2023,2248,Adult,S11,T1
18/06/2023,2249,Adult,S11,T1
18/06/2023,2250,Adult,S11,T1
18/06/2023,2251,Recruit,S11,T1
18/06/2023,2252,Recruit,S11,T1
18/06/2023,2253,Recruit,S11,T1
18/06/2023,2254,Recruit,S11,T1
18/06/2023,2255,Adult,S11,T1
18/06/2023,2256,Adult,S11,T1
18/06/2023,2257,Recruit,S11,T1
18/06/2023,2258,Recruit,S11,T1
18/06/2023,2259,Recruit,S11,T1
18/06/2023,2260,Recruit,S11,T1
18/06/2023,2261,Recruit,S11,T1
18/06/2023,2262,Adult,S11,T1
18/06/2023,2263,Recruit,S11,T1
18/06/2023,2264,Adult,S11,T1
18/06/2023,2265,Recruit,S11,T1
18/06/2023,2266,Adult,S11,T1
18/06/2023,2267,Adult,S11,T1
18/06/2023,2268,Adult,S11,T1
18/06/2023,2269,Adult,S11,T1
18/06/2023,2270,Recruit,S11,T1
18/06/2023,2271,Adult,S11,T1
18/06/2023,2272,Adult,S11,T1
18/06/2023,2273,Adult,S11,T1
18/06/2023,2274,Adult,S11,T1
18/06/2023,2275,Adult,S11,T1
18/06/2023,2276,Adult,S11,T1
18/06/2023,2277,Recruit,S11,T1
18/06/2023,2278,Adult,S11,T1
18/06/2023,2279,Adult,S11,T1
18/06/2023,2280,Adult,S11,T1
18/06/2023,2281,Recruit,S11,T1
18/06/2023,2282,Adult,S11,T1
18/06/2023,2283,Adult,S11,T1
18/06/2023,2284,Recruit,S11,T1
18/06/2023,2285,Recruit,S11,T1
18/06/2023,2286,Recruit,S11,T1
18/06/2023,2287,Adult,S11,T1
18/06/2023,2288,Adult,S11,T1
18/06/2023,2289,Adult,S11,T1
18/06/2023,2290,Recruit,S11,T1
18/06/2023,2291,Adult,S11,T1
18/06/2023,2292,Adult,S11,T1
18/06/2023,2293,Adult,S11,T1
18/06/2023,2294,Adult,S11,T1
18/06/2023,2295,Recruit,S11,T1
18/06/2023,2296,Recruit,S11,T1
18/06/2023,2297,Recruit,S11,T1
18/06/2023,2298,Recruit,S11,T1
18/06/2023,2299,Recruit,S11,T1
18/06/2023,2300,Recruit,S11,T1
18/06/2023,2301,Adult,S11,T1
18/06/2023,2302,Adult,S11,T1
18/06/2023,2303,Recruit,S11,T1
18/06/2023,2304,Recruit,S11,T1
18/06/2023,2305,Adult,S11,T1
18/06/2023,2306,Recruit,S11,T1
18/06/2023,2307,Recruit,S11,T1
18/06/2023,2308,Recruit,S11,T1
18/06/2023,2309,Recruit,S11,T1
18/06/2023,2310,Recruit,S11,T1
18/06/2023,2311,Recruit,S11,T1
18/06/2023,2312,Recruit,S11,T1
18/06/2023,2313,Recruit,S11,T1
18/06/2023,2314,Recruit,S11,T1
18/06/2023,2315,Recruit,S11,T1
18/06/2023,2316,Adult,S11,T1
18/06/2023,2317,Adult,S11,T1
18/06/2023,2318,Recruit,S11,T1
18/06/2023,2319,Recruit,S11,T1
18/06/2023,2320,Recruit,S11,T1
18/06/2023,2321,Adult,S11,T1
18/06/2023,2322,Adult,S11,T1
18/06/2023,2323,Adult,S11,T1
18/06/2023,2324,Recruit,S11,T1
19/06/2023,2105,Recruit,S11,T2
19/06/2023,2106,Adult,S11,T2
19/06/2023,2107,Adult,S11,T2
19/06/2023,2108,Adult,S11,T2
19/06/2023,2109,Adult,S11,T2
19/06/2023,2110,Adult,S11,T2
19/06/2023,2111,Adult,S11,T2
19/06/2023,2112,Adult,S11,T2
19/06/2023,2113,Recruit,S11,T2
19/06/2023,2114,Adult,S11,T2
19/06/2023,2115,Recruit,S11,T2
19/06/2023,2116,Recruit,S11,T2
19/06/2023,2117,Recruit,S11,T2
19/06/2023,2118,Adult,S11,T2
19/06/2023,2119,Recruit,S11,T2
19/06/2023,2120,Adult,S11,T2
19/06/2023,2121,Adult,S11,T2
19/06/2023,2122,Recruit,S11,T2
19/06/2023,2123,Recruit,S11,T2
19/06/2023,2124,Adult,S11,T2
19/06/2023,2125,Recruit,S11,T2
19/06/2023,2126,Recruit,S11,T2
19/06/2023,2127,Recruit,S11,T2
19/06/2023,2128,Recruit,S11,T2
19/06/2023,2129,Adult,S11,T2
19/06/2023,2130,Adult,S11,T2
19/06/2023,2131,Adult,S11,T2
19/06/2023,2132,Adult,S11,T2
19/06/2023,2133,Adult,S11,T2
19/06/2023,2134,Recruit,S11,T2
19/06/2023,2135,Adult,S11,T2
19/06/2023,2136,Recruit,S11,T2
19/06/2023,2137,Adult,S11,T2
19/06/2023,2138,Adult,S11,T2
19/06/2023,2139,Recruit,S11,T2
19/06/2023,2140,Recruit,S11,T2
19/06/2023,2141,Recruit,S11,T2
19/06/2023,2142,Recruit,S11,T2
19/06/2023,2143,Adult,S11,T2
19/06/2023,2144,Recruit,S11,T2
19/06/2023,2145,Adult,S11,T2
19/06/2023,2146,Recruit,S11,T2
19/06/2023,2147,Adult,S11,T2
19/06/2023,2149,Recruit,S11,T2
19/06/2023,2151,Adult,S11,T2
19/06/2023,2152,Recruit,S11,T2
19/06/2023,2153,Recruit,S11,T2
19/06/2023,2154,Recruit,S11,T2
19/06/2023,2155,Recruit,S11,T2
19/06/2023,2156,Adult,S11,T2
19/06/2023,2157,Recruit,S11,T2
19/06/2023,2158,Recruit,S11,T2
19/06/2023,2159,Adult,S11,T2
19/06/2023,2170,Adult,S11,T2
19/06/2023,2227,Recruit,S11,T2
19/06/2023,2228,Adult,S11,T2
19/12/2023,2507,Adult,S11,T3
19/12/2023,2508,Recruit,S11,T3
19/12/2023,2509,Recruit,S11,T3
19/12/2023,2510,Adult,S11,T3
19/12/2023,2511,Recruit,S11,T3
19/12/2023,2512,Adult,S11,T3
19/12/2023,2513,Adult,S11,T3
19/12/2023,2514,Recruit,S11,T3
19/12/2023,2515,Recruit,S11,T3
19/12/2023,2516,Recruit,S11,T3
19/12/2023,2517,Recruit,S11,T3
19/12/2023,2518,Recruit,S11,T3
19/12/2023,2519,Adult,S11,T3
19/12/2023,2520,Adult,S11,T3
19/12/2023,2521,Adult,S11,T3
19/12/2023,2522,Adult,S11,T3
19/12/2023,2523,Recruit,S11,T3
19/12/2023,2524,Recruit,S11,T3
19/12/2023,2525,Recruit,S11,T3
19/12/2023,2526,Adult,S11,T3
19/12/2023,2527,Recruit,S11,T3
19/12/2023,2531,Adult,S11,T3
19/12/2023,2533,Adult,S11,T3
19/12/2023,2539,Adult,S11,T3
19/12/2023,2540,Adult,S11,T3
19/12/2023,2541,Adult,S11,T3
19/12/2023,2542,Adult,S11,T3
19/12/2023,2543,Recruit,S11,T3
19/12/2023,2544,Recruit,S11,T3
19/12/2023,2545,Recruit,S11,T3
19/12/2023,2546,Adult,S11,T3
19/12/2023,2547,Recruit,S11,T3
19/12/2023,2548,Adult,S11,T3
19/12/2023,2549,Recruit,S11,T3
19/12/2023,2550,Adult,S11,T3
19/12/2023,2551,Recruit,S11,T3
19/12/2023,2528,Adult,S11,T4
19/12/2023,2529,Adult,S11,T4
19/12/2023,2530,Adult,S11,T4
19/12/2023,2532,Adult,S11,T4
19/12/2023,2534,Adult,S11,T4
19/12/2023,2535,Adult,S11,T4
19/12/2023,2536,Adult,S11,T4
19/12/2023,2537,Adult,S11,T4
19/12/2023,2538,Recruit,S11,T4
19/12/2023,2686,Adult,S11,T4
19/12/2023,2687,Recruit,S11,T4
19/12/2023,2688,Recruit,S11,T4
19/12/2023,2689,Adult,S11,T4
19/12/2023,2690,Adult,S11,T4
19/12/2023,2697,Recruit,S11,T4
19/12/2023,2698,Adult,S11,T4
19/12/2023,2699,Adult,S11,T4
19/12/2023,2700,Adult,S11,T4
19/12/2023,2701,Adult,S11,T4
19/12/2023,2702,Recruit,S11,T4
19/12/2023,2703,Adult,S11,T4
19/12/2023,2704,Adult,S11,T4
19/12/2023,2705,Adult,S11,T4
19/12/2023,2706,Adult,S11,T4
19/12/2023,2707,Recruit,S11,T4
19/12/2023,2708,Recruit,S11,T4
19/12/2023,2709,Adult,S11,T4
19/12/2023,2710,Recruit,S11,T4
19/12/2023,2711,Recruit,S11,T4
19/12/2023,2712,Adult,S11,T4
19/12/2023,2713,Recruit,S11,T4
19/12/2023,2714,Recruit,S11,T4
19/12/2023,2715,Recruit,S11,T4
19/12/2023,2716,Recruit,S11,T4
19/12/2023,2717,Recruit,S11,T4
19/12/2023,2718,Adult,S11,T4
19/12/2023,2719,Recruit,S11,T4
19/12/2023,2720,Adult,S11,T4
19/12/2023,2721,Adult,S11,T4
19/12/2023,2722,Recruit,S11,T4
19/12/2023,2723,Adult,S11,T4
19/12/2023,2724,Adult,S11,T4
19/12/2023,2725,Adult,S11,T4
19/12/2023,2726,Recruit,S11,T4
19/12/2023,2727,Recruit,S11,T4
19/12/2023,2728,Recruit,S11,T4
19/12/2023,2729,Adult,S11,T4
19/12/2023,2730,Adult,S11,T4
19/12/2023,2731,Recruit,S11,T4
19/12/2023,2732,Recruit,S11,T4
19/12/2023,2733,Recruit,S11,T4
19/12/2023,2734,Adult,S11,T4
20/12/2023,2691,Adult,S11,T5
20/12/2023,2692,Recruit,S11,T5
20/12/2023,2693,Recruit,S11,T5
20/12/2023,2694,Adult,S11,T5
20/12/2023,2695,Adult,S11,T5
20/12/2023,2696,Recruit,S11,T5
20/12/2023,2735,Recruit,S11,T5
20/12/2023,2737,Recruit,S11,T5
20/12/2023,2791,Recruit,S11,T5
20/12/2023,2792,Adult,S11,T5
20/12/2023,2793,Recruit,S11,T5
20/12/2023,2794,Recruit,S11,T5
20/12/2023,2795,Recruit,S11,T5
20/12/2023,2796,Recruit,S11,T5
20/12/2023,2797,Adult,S11,T5
20/12/2023,2798,Recruit,S11,T5
20/12/2023,2799,Recruit,S11,T5
20/12/2023,2800,Adult,S11,T5
20/12/2023,2801,Adult,S11,T5
20/12/2023,2802,Adult,S11,T5
20/12/2023,2803,Adult,S11,T5
20/12/2023,2804,Adult,S11,T5
20/12/2023,2805,Recruit,S11,T5
20/12/2023,2806,Recruit,S11,T5
20/12/2023,2807,Adult,S11,T5
20/12/2023,2808,Recruit,S11,T5
20/12/2023,2809,Adult,S11,T5
20/12/2023,2810,Recruit,S11,T5
20/12/2023,2811,Recruit,S11,T5
20/12/2023,2812,Recruit,S11,T5
20/12/2023,2813,Adult,S11,T5
20/12/2023,2814,Recruit,S11,T5
20/12/2023,2815,Adult,S11,T5
20/12/2023,2816,Adult,S11,T5
20/12/2023,2817,Recruit,S11,T5
20/12/2023,2818,Recruit,S11,T5
20/12/2023,2819,Recruit,S11,T5
20/12/2023,2820,Recruit,S11,T5
20/12/2023,2821,Recruit,S11,T5
21/12/2023,2736,Adult,S11,T6
21/12/2023,2738,Adult,S11,T6
21/12/2023,2739,Adult,S11,T6
21/12/2023,2740,Adult,S11,T6
21/12/2023,2741,Adult,S11,T6
21/12/2023,2742,Adult,S11,T6
21/12/2023,2743,Adult,S11,T6
21/12/2023,2744,Adult,S11,T6
21/12/2023,2745,Adult,S11,T6
21/12/2023,2746,Adult,S11,T6
21/12/2023,2747,Adult,S11,T6
21/12/2023,2748,Adult,S11,T6
21/12/2023,2749,Adult,S11,T6
21/12/2023,2750,Adult,S11,T6
21/12/2023,2751,Recruit,S11,T6
21/12/2023,2752,Adult,S11,T6
21/12/2023,2753,Adult,S11,T6
21/12/2023,2754,Recruit,S11,T6
21/12/2023,2755,Recruit,S11,T6
21/12/2023,2756,Recruit,S11,T6
21/12/2023,2757,Adult,S11,T6
21/12/2023,2758,Recruit,S11,T6
21/12/2023,2759,Recruit,S11,T6
21/12/2023,2760,Recruit,S11,T6
21/12/2023,2761,Adult,S11,T6
21/12/2023,2762,Recruit,S11,T6
21/12/2023,2763,Adult,S11,T6
21/12/2023,2764,Recruit,S11,T6
21/12/2023,2765,Adult,S11,T6
21/12/2023,2766,Adult,S11,T6
21/12/2023,2767,Adult,S11,T6
21/12/2023,2768,Adult,S11,T6
21/12/2023,2769,Adult,S11,T6
21/12/2023,2770,Adult,S11,T6
21/12/2023,2771,Adult,S11,T6
21/12/2023,2772,Adult,S11,T6
21/12/2023,2773,Adult,S11,T6
21/12/2023,2774,Adult,S11,T6
21/12/2023,2775,Adult,S11,T6
21/12/2023,2776,Adult,S11,T6
21/12/2023,2777,Recruit,S11,T6
21/12/2023,2778,Recruit,S11,T6
21/12/2023,2779,Recruit,S11,T6
21/12/2023,2780,Recruit,S11,T6
21/12/2023,2781,Adult,S11,T6
21/12/2023,2782,Recruit,S11,T6
21/12/2023,2783,Adult,S11,T6
21/12/2023,2784,Adult,S11,T6
21/12/2023,2785,Adult,S11,T6
21/12/2023,2786,Adult,S11,T6
21/12/2023,2787,Recruit,S11,T6
21/12/2023,2788,Adult,S11,T6
21/12/2023,2789,Adult,S11,T6
21/12/2023,2790,Adult,S11,T6
3/3/24,3332,,S12,T1
3/3/24,3334,,S12,T1
3/3/24,3335,,S12,T1
3/3/24,3351,,S12,T1
3/3/24,3352,,S12,T1
3/3/24,3353,,S12,T1
3/3/24,3354,,S12,T1
3/3/24,3355,,S12,T1
3/3/24,3356,,S12,T1
3/3/24,3357,,S12,T1
3/3/24,3358,,S12,T1
3/3/24,3359,,S12,T1
3/3/24,3360,,S12,T1
3/3/24,3361,,S12,T1
3/3/24,3362,,S12,T1
3/3/24,3363,,S12,T1
3/3/24,3364,,S12,T1
3/3/24,3365,,S12,T1
3/3/24,3366,,S12,T1
3/3/24,3367,,S12,T1
3/3/24,3368,,S12,T1
3/3/24,3369,,S12,T1
3/3/24,3370,,S12,T1
3/3/24,3371,,S12,T1
3/3/24,3372,,S12,T1
3/3/24,3373,,S12,T1
3/3/24,3374,,S12,T1
3/3/24,3375,,S12,T1
3/3/24,3376,,S12,T1
3/3/24,3377,,S12,T1
3/3/24,3378,,S12,T1
3/3/24,3379,,S12,T1
3/3/24,3380,,S12,T1
3/3/24,3381,,S12,T1
3/3/24,3382,,S12,T1
3/3/24,3383,,S12,T1
3/3/24,3384,,S12,T1
3/3/24,3385,,S12,T1
3/3/24,3386,,S12,T1
3/3/24,3387,,S12,T1
3/3/24,3388,,S12,T1
3/3/24,3389,,S12,T1
3/3/24,3390,,S12,T1
3/3/24,3391,,S12,T1
3/3/24,3392,,S12,T1
3/3/24,3393,,S12,T1
3/3/24,3394,,S12,T1
3/3/24,3395,,S12,T1
3/3/24,3396,,S12,T1
3/3/24,3397,,S12,T1
3/3/24,3398,,S12,T1
3/3/24,3399,,S12,T1
3/3/24,3400,,S12,T1
3/3/24,3401,,S12,T1
3/3/24,3402,,S12,T1
3/3/24,3403,,S12,T1
3/3/24,3404,,S12,T1
3/3/24,3405,,S12,T1
3/3/24,3406,,S12,T1
3/3/24,3407,,S12,T1
3/3/24,3408,,S12,T1
3/3/24,3409,,S12,T1
3/3/24,3410,,S12,T1
3/3/24,3411,,S12,T1
3/3/24,3412,,S12,T1
3/3/24,3413,,S12,T1
3/3/24,3414,,S12,T1
3/3/24,3415,,S12,T1
3/3/24,3416,,S12,T1
3/3/24,3417,,S12,T1
3/3/24,3418,,S12,T1
3/3/24,3419,,S12,T1
3/3/24,3420,,S12,T1
3/3/24,3421,,S12,T1
3/3/24,3422,,S12,T1
3/3/24,3423,,S12,T1
3/3/24,3424,,S12,T1
3/3/24,3425,,S12,T1
3/3/24,3426,,S12,T1
3/3/24,3427,,S12,T1
3/3/24,3428,,S12,T1
3/3/24,3429,,S12,T1
3/3/24,3430,,S12,T1
3/3/24,3431,,S12,T1
3/3/24,3432,,S12,T1
3/3/24,3433,,S12,T1
3/3/24,3434,,S12,T1
3/3/24,3435,,S12,T1
3/3/24,3436,,S12,T1
3/3/24,3437,,S12,T1
3/3/24,3438,,S12,T1
3/3/24,3439,,S12,T1
3/3/24,3440,,S12,T1
3/3/24,3466,,S12,T1
3/3/24,3467,,S12,T1
3/3/24,3468,,S12,T1
3/3/24,3469,,S12,T1
3/3/24,3470,,S12,T1
19/03/2024,3441,,S12,T2
19/03/2024,3442,,S12,T2
19/03/2024,3443,,S12,T2
19/03/2024,3444,,S12,T2
19/03/2024,3445,,S12,T2
19/03/2024,3446,,S12,T2
19/03/2024,3447,,S12,T2
19/03/2024,3448,,S12,T2
19/03/2024,3449,,S12,T2
19/03/2024,3450,,S12,T2
19/03/2024,3451,,S12,T2
19/03/2024,3452,,S12,T2
19/03/2024,3453,,S12,T2
19/03/2024,3454,,S12,T2
19/03/2024,3455,,S12,T2
19/03/2024,3456,,S12,T2
19/03/2024,3457,,S12,T2
19/03/2024,3458,,S12,T2
19/03/2024,3459,,S12,T2
19/03/2024,3460,,S12,T2
19/03/2024,3461,,S12,T2
19/03/2024,3462,,S12,T2
19/03/2024,3463,,S12,T2
19/03/2024,3464,,S12,T2
19/03/2024,3465,,S12,T2
19/03/2024,3471,,S12,T2
19/03/2024,3472,,S12,T2
19/03/2024,3473,,S12,T2
19/03/2024,3474,,S12,T2
19/03/2024,3475,,S12,T2
19/03/2024,3476,,S12,T2
19/03/2024,3477,,S12,T2
19/03/2024,3478,,S12,T2
19/03/2024,3479,,S12,T2
19/03/2024,3480,,S12,T2
19/03/2024,3481,,S12,T2
19/03/2024,3482,,S12,T2
19/03/2024,3483,,S12,T2
19/03/2024,3484,,S12,T2
19/03/2024,3485,,S12,T2
19/03/2024,3486,,S12,T2
19/03/2024,3487,,S12,T2
19/03/2024,3488,,S12,T2
19/03/2024,3489,,S12,T2
19/03/2024,3490,,S12,T2
19/03/2024,3491,,S12,T2
19/03/2024,3492,,S12,T2
19/03/2024,3493,,S12,T2
19/03/2024,3494,,S12,T2
19/03/2024,3500,,S12,T2
19/03/2024,3502,,S12,T2
19/03/2024,3503,,S12,T2
19/03/2024,3505,,S12,T2
19/03/2024,3521,,S12,T2
19/03/2024,3522,,S12,T2
19/03/2024,3525,,S12,T2
19/03/2024,3526,,S12,T2
19/03/2024,3527,,S12,T2
19/03/2024,3528,,S12,T2
19/03/2024,3529,,S12,T2
19/03/2024,3530,,S12,T2
19/03/2024,3651,,S12,T2
19/03/2024,3652,,S12,T2
19/03/2024,3653,,S12,T2
19/03/2024,3654,,S12,T2
19/03/2024,3655,,S12,T2
