Collection.Date,Sample.ID,Stage,Site,Transect
27/03/2023,1702,Adult,S2,T3
27/03/2023,1703,Adult,S2,T3
27/03/2023,1704,Adult,S2,T3
27/03/2023,1705,Adult,S2,T3
27/03/2023,1706,Recruit,S2,T3
27/03/2023,1707,Adult,S2,T3
27/03/2023,1708,Recruit,S2,T3
27/03/2023,1709,Adult,S2,T3
27/03/2023,1710,Adult,S2,T3
27/03/2023,1738,Recruit,S2,T3
27/03/2023,1740,Recruit,S2,T3
27/03/2023,1741,Recruit,S2,T3
27/03/2023,1742,Adult,S2,T3
27/03/2023,1743,Recruit,S2,T3
27/03/2023,1744,Recruit,S2,T3
27/03/2023,1745,Recruit,S2,T3
27/03/2023,1746,Recruit,S2,T3
27/03/2023,1747,Adult,S2,T3
27/03/2023,1748,Adult,S2,T3
27/03/2023,1749,Recruit,S2,T3
27/03/2023,1750,Recruit,S2,T3
27/03/2023,1751,Adult,S2,T3
27/03/2023,1752,Recruit,S2,T3
27/03/2023,1753,Recruit,S2,T3
27/03/2023,1754,Recruit,S2,T3
27/03/2023,1755,Recruit,S2,T3
27/03/2023,1756,Recruit,S2,T3
27/03/2023,1757,Recruit,S2,T3
27/03/2023,1758,Recruit,S2,T3
27/03/2023,1759,Recruit,S2,T3
27/03/2023,1760,Recruit,S2,T3
27/03/2023,1761,Recruit,S2,T3
27/03/2023,1762,Recruit,S2,T3
27/03/2023,1763,Recruit,S2,T3
27/03/2023,1764,Recruit,S2,T3
27/03/2023,1765,Recruit,S2,T3
27/03/2023,1766,Recruit,S2,T3
27/03/2023,1767,Recruit,S2,T3
27/03/2023,1768,Recruit,S2,T3
27/03/2023,1769,Recruit,S2,T3
27/03/2023,1770,Recruit,S2,T3
27/03/2023,1771,Recruit,S2,T3
27/03/2023,1772,Recruit,S2,T3
27/03/2023,1773,Adult,S2,T3
27/03/2023,1774,Adult,S2,T3
27/03/2023,1775,Adult,S2,T3
27/03/2023,1776,Recruit,S2,T3
27/03/2023,1777,Recruit,S2,T3
27/03/2023,1778,Adult,S2,T3
27/03/2023,1795,Recruit,S2,T3
27/03/2023,1796,Recruit,S2,T3
27/03/2023,1797,Recruit,S2,T3
27/03/2023,1798,Recruit,S2,T3
27/03/2023,1799,Recruit,S2,T3
27/03/2023,1800,Recruit,S2,T3
27/03/2023,1801,Recruit,S2,T3
27/03/2023,1802,Recruit,S2,T3
27/03/2023,1803,Recruit,S2,T3
27/03/2023,1804,Recruit,S2,T3
27/03/2023,1805,Recruit,S2,T3
27/03/2023,1806,Recruit,S2,T3
27/03/2023,1807,Recruit,S2,T3
27/03/2023,1808,Adult,S2,T3
27/03/2023,1809,Recruit,S2,T3
27/03/2023,1810,Recruit,S2,T3
27/03/2023,1811,Recruit,S2,T3
27/03/2023,1812,Recruit,S2,T3
27/03/2023,1813,Adult,S2,T3
27/03/2023,1814,Recruit,S2,T3
27/03/2023,1815,Adult,S2,T3
27/03/2023,1816,Recruit,S2,T3
27/03/2023,1817,Recruit,S2,T3
27/03/2023,1818,Recruit,S2,T3
27/03/2023,1819,Recruit,S2,T3
27/03/2023,1820,Recruit,S2,T3
27/03/2023,1821,Recruit,S2,T3
27/03/2023,1822,Recruit,S2,T3
27/03/2023,1823,Recruit,S2,T3
27/03/2023,1824,Recruit,S2,T3
27/03/2023,1825,Recruit,S2,T3
27/03/2023,1826,Recruit,S2,T3
27/03/2023,1827,Recruit,S2,T3
27/03/2023,1828,Recruit,S2,T3
27/03/2023,1829,Recruit,S2,T3
27/03/2023,1830,Recruit,S2,T3
27/03/2023,1831,Recruit,S2,T3
27/03/2023,1832,Recruit,S2,T3
27/03/2023,1833,Adult,S2,T3
27/03/2023,1834,Recruit,S2,T3
27/03/2023,1835,Recruit,S2,T3
27/03/2023,1836,Recruit,S2,T3
27/03/2023,1837,Adult,S2,T3
27/03/2023,1838,NA,S2,T3
27/03/2023,1839,Recruit,S2,T3
28/03/2023,1779,Recruit,S2,T4
28/03/2023,1780,Recruit,S2,T4
28/03/2023,1781,Recruit,S2,T4
28/03/2023,1782,Recruit,S2,T4
28/03/2023,1783,Adult,S2,T4
28/03/2023,1784,Recruit,S2,T4
28/03/2023,1785,Recruit,S2,T4
28/03/2023,1786,Recruit,S2,T4
28/03/2023,1787,Recruit,S2,T4
28/03/2023,1788,Recruit,S2,T4
28/03/2023,1789,Recruit,S2,T4
28/03/2023,1790,Recruit,S2,T4
28/03/2023,1791,Recruit,S2,T4
28/03/2023,1792,Recruit,S2,T4
28/03/2023,1793,Recruit,S2,T4
28/03/2023,1794,Recruit,S2,T4
28/03/2023,1840,Recruit,S2,T4
28/03/2023,1841,Recruit,S2,T4
28/03/2023,1842,Recruit,S2,T4
28/03/2023,1843,Recruit,S2,T4
28/03/2023,1844,Recruit,S2,T4
28/03/2023,1845,Recruit,S2,T4
28/03/2023,1846,Adult,S2,T4
28/03/2023,1847,Recruit,S2,T4
28/03/2023,1848,Adult,S2,T4
28/03/2023,1849,Recruit,S2,T4
28/03/2023,1850,Recruit,S2,T4
28/03/2023,1851,Recruit,S2,T4
28/03/2023,1852,Recruit,S2,T4
28/03/2023,1853,Adult,S2,T4
28/03/2023,1854,Recruit,S2,T4
28/03/2023,1855,Adult,S2,T4
28/03/2023,1856,Recruit,S2,T4
28/03/2023,1857,Recruit,S2,T4
28/03/2023,1858,Recruit,S2,T4
28/03/2023,1859,Recruit,S2,T4
28/03/2023,1860,Recruit,S2,T4
28/03/2023,1861,Recruit,S2,T4
28/03/2023,1862,Recruit,S2,T4
28/03/2023,1863,Recruit,S2,T4
28/03/2023,1864,Recruit,S2,T4
28/03/2023,1864,Recruit,S2,T4
28/03/2023,1865,Adult,S2,T4
28/03/2023,1866,Recruit,S2,T4
28/03/2023,1867,Adult,S2,T4
28/03/2023,1868,Recruit,S2,T4
28/03/2023,1869,Recruit,S2,T4
28/03/2023,1870,Recruit,S2,T4
28/03/2023,1871,Recruit,S2,T4
28/03/2023,1872,Recruit,S2,T4
28/03/2023,1873,Recruit,S2,T4
28/03/2023,1874,Recruit,S2,T4
28/03/2023,1875,Recruit,S2,T4
28/03/2023,1876,Recruit,S2,T4
28/03/2023,1877,Recruit,S2,T4
28/03/2023,1878,Recruit,S2,T4
28/03/2023,1879,Recruit,S2,T4
28/03/2023,1880,Recruit,S2,T4
28/03/2023,1881,Recruit,S2,T4
28/03/2023,1882,Recruit,S2,T4
28/03/2023,1883,Recruit,S2,T4
28/03/2023,1884,Recruit,S2,T4
28/03/2023,1885,Recruit,S2,T4
28/03/2023,1886,Recruit,S2,T4
28/03/2023,1887,Recruit,S2,T4
28/03/2023,1888,Recruit,S2,T4
28/03/2023,1889,Adult,S2,T4
28/03/2023,1890,Recruit,S2,T4
28/03/2023,1891,Recruit,S2,T4
28/03/2023,1938,Recruit,S2,T4
28/03/2023,1939,Recruit,S2,T4
28/03/2023,1940,Recruit,S2,T4
28/03/2023,1941,Recruit,S2,T4
28/03/2023,1942,Recruit,S2,T4
28/03/2023,1943,Recruit,S2,T4
28/03/2023,1944,Recruit,S2,T4
28/03/2023,1945,Recruit,S2,T4
28/03/2023,1946,Recruit,S2,T4
28/03/2023,1947,Recruit,S2,T4
28/03/2023,1948,Adult,S2,T4
28/03/2023,1949,Adult,S2,T4
28/03/2023,1950,Recruit,S2,T4
28/03/2023,1951,Recruit,S2,T4
28/03/2023,1952,Recruit,S2,T4
28/03/2023,1953,Recruit,S2,T4
28/03/2023,1954,Recruit,S2,T4
28/03/2023,1955,Recruit,S2,T4
28/03/2023,1956,Recruit,S2,T4
28/03/2023,1957,Recruit,S2,T4
28/03/2023,1958,Recruit,S2,T4
31/03/2023,1892,Adult,S2,T5
31/03/2023,1893,Recruit,S2,T5
31/03/2023,1894,Recruit,S2,T5
31/03/2023,1895,Recruit,S2,T5
31/03/2023,1896,Recruit,S2,T5
31/03/2023,1897,Recruit,S2,T5
31/03/2023,1898,Adult,S2,T5
31/03/2023,1899,Recruit,S2,T5
31/03/2023,1900,Recruit,S2,T5
31/03/2023,1901,Recruit,S2,T5
31/03/2023,1902,Recruit,S2,T5
31/03/2023,1903,Recruit,S2,T5
31/03/2023,1904,Recruit,S2,T5
31/03/2023,1905,Recruit,S2,T5
31/03/2023,1906,Recruit,S2,T5
31/03/2023,1907,Recruit,S2,T5
31/03/2023,1908,Recruit,S2,T5
31/03/2023,1909,Adult,S2,T5
31/03/2023,1910,Recruit,S2,T5
31/03/2023,1911,Recruit,S2,T5
31/03/2023,1912,Recruit,S2,T5
31/03/2023,1913,Recruit,S2,T5
31/03/2023,1914,Recruit,S2,T5
31/03/2023,1915,Recruit,S2,T5
31/03/2023,1916,Recruit,S2,T5
31/03/2023,1917,Recruit,S2,T5
31/03/2023,1918,Recruit,S2,T5
31/03/2023,1919,Recruit,S2,T5
31/03/2023,1920,Recruit,S2,T5
31/03/2023,1921,Recruit,S2,T5
31/03/2023,1922,Recruit,S2,T5
31/03/2023,1923,Recruit,S2,T5
31/03/2023,1924,Recruit,S2,T5
31/03/2023,1925,Recruit,S2,T5
31/03/2023,1926,Recruit,S2,T5
31/03/2023,1927,Recruit,S2,T5
31/03/2023,1928,Recruit,S2,T5
31/03/2023,1929,Recruit,S2,T5
31/03/2023,1930,Recruit,S2,T5
31/03/2023,1931,Recruit,S2,T5
31/03/2023,1932,Recruit,S2,T5
31/03/2023,1933,Recruit,S2,T5
31/03/2023,1934,Recruit,S2,T5
31/03/2023,1935,Recruit,S2,T5
31/03/2023,1936,Recruit,S2,T5
31/03/2023,1937,Recruit,S2,T5
31/03/2023,1959,Recruit,S2,T5
31/03/2023,1960,Recruit,S2,T5
31/03/2023,1961,Adult,S2,T5
31/03/2023,1962,Adult,S2,T5
31/03/2023,1963,Recruit,S2,T5
31/03/2023,1964,Recruit,S2,T5
31/03/2023,1965,Adult,S2,T5
31/03/2023,1966,Recruit,S2,T5
31/03/2023,1967,Adult,S2,T5
31/03/2023,1968,Recruit,S2,T5
31/03/2023,1969,Recruit,S2,T5
31/03/2023,1970,Recruit,S2,T5
31/03/2023,1971,Recruit,S2,T5
31/03/2023,1972,Recruit,S2,T5
31/03/2023,1973,Recruit,S2,T5
31/03/2023,1974,Recruit,S2,T5
31/03/2023,1975,Recruit,S2,T5
31/03/2023,1976,Recruit,S2,T5
31/03/2023,1977,Adult,S2,T5
31/03/2023,1978,Adult,S2,T5
31/03/2023,1979,Recruit,S2,T5
31/03/2023,1980,Recruit,S2,T5
31/03/2023,1981,Recruit,S2,T5
31/03/2023,1982,Recruit,S2,T5
31/03/2023,1983,Recruit,S2,T5
31/03/2023,1984,Recruit,S2,T5
31/03/2023,1985,Adult,S2,T5
31/03/2023,1986,Adult,S2,T5
31/03/2023,1987,Recruit,S2,T5
31/03/2023,1988,Recruit,S2,T5
31/03/2023,1989,Adult,S2,T5
31/03/2023,1990,Recruit,S2,T5
31/03/2023,1991,Recruit,S2,T5
31/03/2023,1992,Recruit,S2,T5
31/03/2023,1993,Recruit,S2,T5
31/03/2023,1994,Recruit,S2,T5
31/03/2023,1995,Adult,S2,T5
31/03/2023,1996,Recruit,S2,T5
31/03/2023,1997,Recruit,S2,T5
31/03/2023,1998,Recruit,S2,T5
31/03/2023,1999,Recruit,S2,T5
31/03/2023,2000,Recruit,S2,T5
31/03/2023,2001,Recruit,S2,T5
31/03/2023,2002,Recruit,S2,T5
31/03/2023,2003,Recruit,S2,T5
31/03/2023,2004,Recruit,S2,T5
31/03/2023,2005,Recruit,S2,T5
31/03/2023,2006,Recruit,S2,T5
31/03/2023,2007,Recruit,S2,T5
31/03/2023,2008,Recruit,S2,T5
31/03/2023,2009,Recruit,S2,T5
31/03/2023,2010,Recruit,S2,T5
31/03/2023,2011,Recruit,S2,T5
31/03/2023,2012,Recruit,S2,T5
31/03/2023,2013,Recruit,S2,T5
31/03/2023,2014,Recruit,S2,T5
31/03/2023,2015,Recruit,S2,T5
31/03/2023,2016,Recruit,S2,T5
31/03/2023,2017,Recruit,S2,T5
31/03/2023,2018,Recruit,S2,T5
31/03/2023,2019,Recruit,S2,T5
31/03/2023,2020,Recruit,S2,T5
31/03/2023,2021,Recruit,S2,T5
31/03/2023,2022,Recruit,S2,T5
31/03/2023,2023,Recruit,S2,T5
31/03/2023,2024,Recruit,S2,T5
31/03/2023,2025,Recruit,S2,T5
31/03/2023,2026,Recruit,S2,T5
31/03/2023,2085,Recruit,S2,T5
31/03/2023,2086,Recruit,S2,T5
31/03/2023,2087,Recruit,S2,T5
31/03/2023,2088,Recruit,S2,T5
31/03/2023,2089,Recruit,S2,T5
31/03/2023,2090,Recruit,S2,T5
31/03/2023,2091,Recruit,S2,T5
31/03/2023,2092,Recruit,S2,T5
31/03/2023,2093,Recruit,S2,T5
31/03/2023,2094,Recruit,S2,T5
31/03/2023,2095,Recruit,S2,T5
31/03/2023,2096,Recruit,S2,T5
31/03/2023,2097,Recruit,S2,T5
31/03/2023,2098,Recruit,S2,T5
31/03/2023,2099,Recruit,S2,T5
18/07/2023,2027,Adult,S2,T6
18/07/2023,2028,Recruit,S2,T6
18/07/2023,2029,Recruit,S2,T6
18/07/2023,2029,Recruit,S2,T6
18/07/2023,2030,NA,S2,T6
18/07/2023,2031,Adult,S2,T6
18/07/2023,2032,Recruit,S2,T6
18/07/2023,2033,Recruit,S2,T6
18/07/2023,2034,Recruit,S2,T6
18/07/2023,2035,Recruit,S2,T6
18/07/2023,2036,Adult,S2,T6
18/07/2023,2037,Recruit,S2,T6
18/07/2023,2038,Recruit,S2,T6
18/07/2023,2039,Recruit,S2,T6
18/07/2023,2039,Recruit,S2,T6
18/07/2023,2040,Recruit,S2,T6
18/07/2023,2041,Recruit,S2,T6
18/07/2023,2042,Recruit,S2,T6
18/07/2023,2043,Recruit,S2,T6
18/07/2023,2044,Adult,S2,T6
18/07/2023,2045,Recruit,S2,T6
18/07/2023,2053,Recruit,S2,T6
18/07/2023,2171,Recruit,S2,T6
18/07/2023,2172,Recruit,S2,T6
18/07/2023,2173,Recruit,S2,T6
18/07/2023,2174,Recruit,S2,T6
18/07/2023,2175,Recruit,S2,T6
18/07/2023,2226,Recruit,S2,T6
18/07/2023,2229,Adult,S2,T6
18/07/2023,2230,Recruit,S2,T6
18/07/2023,2231,Recruit,S2,T6
18/07/2023,2232,Recruit,S2,T6
18/07/2023,2233,Recruit,S2,T6
18/07/2023,2234,Recruit,S2,T6
18/07/2023,2235,Recruit,S2,T6
18/07/2023,2236,Recruit,S2,T6
18/07/2023,2238,Recruit,S2,T6
18/07/2023,2239,Recruit,S2,T6
4/2/23,653,Adult,S3,T1
4/2/23,658,Recruit,S3,T1
4/2/23,659,Adult,S3,T1
4/2/23,660,Recruit,S3,T1
4/2/23,661,Adult,S3,T1
4/2/23,662,Adult,S3,T1
4/2/23,663,Recruit,S3,T1
4/2/23,664,Adult,S3,T1
4/2/23,665,Recruit,S3,T1
4/2/23,666,Recruit,S3,T1
4/2/23,667,Recruit,S3,T1
4/2/23,668,Recruit,S3,T1
4/2/23,669,Adult,S3,T1
4/2/23,670,Recruit,S3,T1
4/2/23,671,Recruit,S3,T1
4/2/23,672,Recruit,S3,T1
4/2/23,676,Adult,S3,T1
4/2/23,677,Recruit,S3,T1
4/2/23,678,Recruit,S3,T1
4/2/23,679,Adult,S3,T1
4/2/23,680,Recruit,S3,T1
4/2/23,681,Adult,S3,T1
4/2/23,682,Adult,S3,T1
4/2/23,683,Recruit,S3,T1
4/2/23,684,Adult,S3,T1
4/2/23,685,Recruit,S3,T1
4/2/23,686,Recruit,S3,T1
4/2/23,687,Adult,S3,T1
4/2/23,688,Adult,S3,T1
4/2/23,689,Adult,S3,T1
4/2/23,702,Recruit,S3,T1
4/2/23,703,Adult,S3,T1
4/2/23,721,Recruit,S3,T1
4/2/23,722,Adult,S3,T1
4/2/23,723,Recruit,S3,T1
4/2/23,724,Adult,S3,T1
4/2/23,725,Recruit,S3,T1
4/2/23,726,Adult,S3,T1
4/2/23,727,Adult,S3,T1
4/2/23,728,Recruit,S3,T1
4/2/23,738,Recruit,S3,T1
4/2/23,690,Recruit,S3,T2
4/2/23,696,Adult,S3,T2
4/2/23,700,Recruit,S3,T2
4/2/23,701,Recruit,S3,T2
4/2/23,705,Recruit,S3,T2
4/2/23,706,Recruit,S3,T2
4/2/23,707,Recruit,S3,T2
4/2/23,708,Recruit,S3,T2
4/2/23,709,Recruit,S3,T2
4/2/23,712,Adult,S3,T2
4/2/23,716,Recruit,S3,T2
4/2/23,731,Adult,S3,T2
4/2/23,734,Recruit,S3,T2
4/2/23,735,Recruit,S3,T2
4/2/23,736,Recruit,S3,T2
4/2/23,737,Recruit,S3,T2
4/2/23,691,Recruit,S3,T3
4/2/23,692,Recruit,S3,T3
4/2/23,693,Recruit,S3,T3
4/2/23,694,Adult,S3,T3
4/2/23,695,Adult,S3,T3
4/2/23,697,Recruit,S3,T3
4/2/23,699,Adult,S3,T3
4/2/23,704,Recruit,S3,T3
4/2/23,710,Adult,S3,T3
4/2/23,711,Recruit,S3,T3
4/2/23,713,Recruit,S3,T3
4/2/23,714,Adult,S3,T3
4/2/23,715,Adult,S3,T3
4/2/23,717,Recruit,S3,T3
4/2/23,718,Recruit,S3,T3
4/2/23,719,Recruit,S3,T3
4/2/23,720,Recruit,S3,T3
4/2/23,729,Adult,S3,T3
4/2/23,730,Recruit,S3,T3
4/2/23,732,Recruit,S3,T3
4/2/23,733,Adult,S3,T3
4/2/23,739,Recruit,S3,T3
4/2/23,750,Recruit,S3,T3
4/2/23,869,Recruit,S3,T3
4/2/23,906,Recruit,S3,T3
5/2/23,620,Recruit,S3,T4
5/2/23,621,Adult,S3,T4
5/2/23,622,Adult,S3,T4
5/2/23,623,Recruit,S3,T4
5/2/23,624,Recruit,S3,T4
5/2/23,625,Adult,S3,T4
5/2/23,832,Adult,S3,T4
5/2/23,843,Adult,S3,T4
5/2/23,844,Recruit,S3,T4
5/2/23,845,Recruit,S3,T4
5/2/23,846,Recruit,S3,T4
5/2/23,847,Adult,S3,T4
5/2/23,848,Recruit,S3,T4
5/2/23,849,Adult,S3,T4
5/2/23,850,Adult,S3,T4
5/2/23,851,Adult,S3,T4
5/2/23,852,Recruit,S3,T4
5/2/23,853,Recruit,S3,T4
5/2/23,854,Recruit,S3,T4
5/2/23,855,Recruit,S3,T4
5/2/23,856,Recruit,S3,T4
5/2/23,857,Recruit,S3,T4
5/2/23,858,Recruit,S3,T4
5/2/23,859,Recruit,S3,T4
5/2/23,860,Recruit,S3,T4
5/2/23,861,Adult,S3,T4
5/2/23,862,Recruit,S3,T4
5/2/23,863,Adult,S3,T4
5/2/23,864,Adult,S3,T4
5/2/23,865,Adult,S3,T4
5/2/23,866,Recruit,S3,T4
5/2/23,867,Recruit,S3,T4
5/2/23,868,Recruit,S3,T4
5/2/23,837,Adult,S3,T5
5/2/23,839,Adult,S3,T5
5/2/23,840,Adult,S3,T5
5/2/23,841,Adult,S3,T5
5/2/23,842,Adult,S3,T5
5/2/23,894,Recruit,S3,T5
5/2/23,903,Recruit,S3,T5
5/2/23,904,Recruit,S3,T5
5/2/23,905,Recruit,S3,T5
5/2/23,799,Recruit,S3,T6
5/2/23,800,Adult,S3,T6
5/2/23,801,Recruit,S3,T6
5/2/23,802,Recruit,S3,T6
5/2/23,900,Recruit,S3,T6
5/2/23,901,Adult,S3,T6
5/10/22,410,Adult,S4,T1
5/10/22,411,Adult,S4,T1
5/10/22,412,Adult,S4,T1
5/10/22,413,Adult,S4,T1
5/10/22,414,Adult,S4,T1
5/10/22,415,Adult,S4,T1
5/10/22,416,Recruit,S4,T1
5/10/22,417,Recruit,S4,T1
5/10/22,418,Recruit,S4,T1
5/10/22,419,Recruit,S4,T1
5/10/22,420,Recruit,S4,T1
5/10/22,421,Recruit,S4,T1
5/10/22,422,Recruit,S4,T1
5/10/22,423,Recruit,S4,T1
5/10/22,424,Adult,S4,T1
5/10/22,425,Adult,S4,T1
5/10/22,426,Adult,S4,T1
5/10/22,427,Adult,S4,T1
5/10/22,428,Adult,S4,T1
5/10/22,429,Recruit,S4,T1
5/10/22,430,Recruit,S4,T1
5/10/22,431,Recruit,S4,T1
5/10/22,432,Adult,S4,T1
5/10/22,433,Adult,S4,T1
5/10/22,434,Adult,S4,T1
5/10/22,435,Adult,S4,T1
5/10/22,436,Adult,S4,T1
5/10/22,437,Adult,S4,T1
5/10/22,438,Adult,S4,T1
5/10/22,439,Adult,S4,T1
5/10/22,440,Adult,S4,T1
5/10/22,441,Adult,S4,T1
5/10/22,442,Adult,S4,T1
5/10/22,443,Adult,S4,T1
5/10/22,448,Adult,S4,T1
5/10/22,450,Adult,S4,T1
5/10/22,430_BIS,NA,S4,T1
5/10/22,444,Adult,S4,T2
5/10/22,445,Recruit,S4,T2
5/10/22,446,Adult,S4,T2
5/10/22,447,Adult,S4,T2
5/10/22,449,NA,S4,T2
5/10/22,451,Recruit,S4,T2
5/10/22,452,Recruit,S4,T2
5/10/22,453,Adult,S4,T2
5/10/22,454,Recruit,S4,T2
5/10/22,456,Adult,S4,T2
5/10/22,457,Adult,S4,T2
5/10/22,458,Adult,S4,T2
5/10/22,459,Recruit,S4,T2
5/10/22,460,Adult,S4,T2
5/10/22,461,Adult,S4,T2
5/10/22,462,Recruit,S4,T2
5/10/22,463,Adult,S4,T2
5/10/22,464,Adult,S4,T2
5/10/22,465,Adult,S4,T2
5/10/22,466,Adult,S4,T2
5/10/22,467,Adult,S4,T2
5/10/22,468,Adult,S4,T2
5/10/22,469,Recruit,S4,T2
5/10/22,470,Recruit,S4,T2
5/10/22,471,Adult,S4,T2
5/10/22,490,Adult,S4,T2
5/10/22,419,Adult,S4,T3
5/10/22,455,Adult,S4,T3
5/10/22,472,Adult,S4,T3
5/10/22,473,Adult,S4,T3
5/10/22,474,Adult,S4,T3
5/10/22,475,Adult,S4,T3
5/10/22,476,Adult,S4,T3
5/10/22,477,Adult,S4,T3
5/10/22,478,Adult,S4,T3
5/10/22,479,Adult,S4,T3
5/10/22,480,Adult,S4,T3
5/10/22,481,Adult,S4,T3
5/10/22,482,Adult,S4,T3
5/10/22,483,Adult,S4,T3
5/10/22,484,Adult,S4,T3
5/10/22,485,Adult,S4,T3
5/10/22,486,Adult,S4,T3
5/10/22,487,Adult,S4,T3
5/10/22,488,Adult,S4,T3
